
Gurobi 13.0.2 (win64) logging started Fri Jul 17 06:46:51 2026

Set parameter LogFile to value "logs/kstar_nI40_nJ20_nK50_nL5_tI2_tJ2_s5_m1_exact_s0_20260717-064651.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9862909
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9862909
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 65 columns and 300 nonzeros (Min)
Model fingerprint: 0xf3d83409
Model has 65 linear objective coefficients
Variable types: 5 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 6e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 65 columns, 120 nonzeros
Variable types: 5 continuous, 60 integer (60 binary)

Root relaxation: objective 2.404468e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 26122.0484    0   42 137479.000 26122.0484  81.0%     -    1s
     0     0 26125.9345    0   43 137479.000 26125.9345  81.0%     -    1s
     0     0 26133.1354    0   42 137479.000 26133.1354  81.0%     -    1s
     0     0 26138.7108    0   44 137479.000 26138.7108  81.0%     -    1s
     0     0 26146.8181    0   41 137479.000 26146.8181  81.0%     -    1s
     0     0 26150.2876    0   44 137479.000 26150.2876  81.0%     -    1s
     0     0 26154.0817    0   44 137479.000 26154.0817  81.0%     -    1s
     0     0 26157.6707    0   46 137479.000 26157.6707  81.0%     -    1s
     0     0 26190.7092    0   37 137479.000 26190.7092  80.9%     -    1s
     0     0 26204.8580    0   44 137479.000 26204.8580  80.9%     -    1s
     0     0 26216.7365    0   43 137479.000 26216.7365  80.9%     -    1s
     0     0 26220.6442    0   44 137479.000 26220.6442  80.9%     -    1s
     0     0 26229.5278    0   43 137479.000 26229.5278  80.9%     -    1s
     0     0 26234.6895    0   43 137479.000 26234.6895  80.9%     -    1s
     0     0 26239.9414    0   44 137479.000 26239.9414  80.9%     -    1s
     0     0 26244.1606    0   43 137479.000 26244.1606  80.9%     -    1s
     0     0 26249.3119    0   43 137479.000 26249.3119  80.9%     -    1s
     0     0 26263.8786    0   39 137479.000 26263.8786  80.9%     -    1s
     0     0 26267.4496    0   40 137479.000 26267.4496  80.9%     -    1s
     0     0 26280.7211    0   42 137479.000 26280.7211  80.9%     -    1s
     0     0 26287.5174    0   43 137479.000 26287.5174  80.9%     -    1s
     0     0 26299.1350    0   42 137479.000 26299.1350  80.9%     -    1s
     0     0 26302.3429    0   43 137479.000 26302.3429  80.9%     -    1s
     0     0 26318.7260    0   38 137479.000 26318.7260  80.9%     -    1s
     0     0 26333.4064    0   41 137479.000 26333.4064  80.8%     -    1s
     0     0 26341.1453    0   41 137479.000 26341.1453  80.8%     -    1s
     0     0 26343.2262    0   42 137479.000 26343.2262  80.8%     -    1s
     0     0 26363.6927    0   37 137479.000 26363.6927  80.8%     -    1s
     0     0 26397.2980    0   43 137479.000 26397.2980  80.8%     -    1s
     0     0 26406.1096    0   40 137479.000 26406.1096  80.8%     -    1s
     0     0 26416.6192    0   40 137479.000 26416.6192  80.8%     -    1s
     0     0 26422.4928    0   42 137479.000 26422.4928  80.8%     -    1s
     0     0 26428.9713    0   42 137479.000 26428.9713  80.8%     -    1s
     0     0 26435.4189    0   44 137479.000 26435.4189  80.8%     -    1s
     0     0 26439.8080    0   44 137479.000 26439.8080  80.8%     -    1s
     0     0 26446.0093    0   44 137479.000 26446.0093  80.8%     -    1s
     0     0 26452.4031    0   43 137479.000 26452.4031  80.8%     -    1s
     0     0 26460.5668    0   45 137479.000 26460.5668  80.8%     -    1s
     0     0 26471.8616    0   42 137479.000 26471.8616  80.7%     -    1s
     0     0 26477.0461    0   44 137479.000 26477.0461  80.7%     -    1s
     0     0 26479.0518    0   44 137479.000 26479.0518  80.7%     -    1s
     0     0 26481.8126    0   45 137479.000 26481.8126  80.7%     -    1s
     0     0 26485.9442    0   46 137479.000 26485.9442  80.7%     -    1s
     0     0 26490.1150    0   50 137479.000 26490.1150  80.7%     -    1s
     0     0 26493.7577    0   45 137479.000 26493.7577  80.7%     -    1s
     0     0 26510.7051    0   46 137479.000 26510.7051  80.7%     -    1s
     0     0 26513.1395    0   45 137479.000 26513.1395  80.7%     -    1s
     0     0 26532.2417    0   42 137479.000 26532.2417  80.7%     -    1s
     0     0 26558.9381    0   50 137479.000 26558.9381  80.7%     -    1s
     0     0 26567.6397    0   45 137479.000 26567.6397  80.7%     -    1s
     0     0 26581.6980    0   44 137479.000 26581.6980  80.7%     -    1s
     0     0 26594.8682    0   43 137479.000 26594.8682  80.7%     -    1s
     0     0 26598.2515    0   46 137479.000 26598.2515  80.7%     -    1s
     0     0 26602.0819    0   40 137479.000 26602.0819  80.7%     -    1s
     0     0 26603.6500    0   45 137479.000 26603.6500  80.6%     -    1s
     0     0 26631.1980    0   35 137479.000 26631.1980  80.6%     -    1s
     0     0 26645.4817    0   43 137479.000 26645.4817  80.6%     -    1s
     0     0 26655.6218    0   45 137479.000 26655.6218  80.6%     -    1s
     0     0 26678.2502    0   41 137479.000 26678.2502  80.6%     -    1s
     0     0 26707.1248    0   40 137479.000 26707.1248  80.6%     -    1s
     0     0 26729.4491    0   40 137479.000 26729.4491  80.6%     -    1s
     0     0 26741.2483    0   42 137479.000 26741.2483  80.5%     -    1s
     0     0 26756.8926    0   41 137479.000 26756.8926  80.5%     -    1s
     0     0 26781.1703    0   43 137479.000 26781.1703  80.5%     -    1s
     0     0 26791.7961    0   41 137479.000 26791.7961  80.5%     -    1s
     0     0 26798.8577    0   45 137479.000 26798.8577  80.5%     -    1s
     0     0 26802.5934    0   46 137479.000 26802.5934  80.5%     -    1s
     0     0 26805.0473    0   45 137479.000 26805.0473  80.5%     -    1s
     0     0 26809.1746    0   43 137479.000 26809.1746  80.5%     -    1s
     0     0 26812.8553    0   47 137479.000 26812.8553  80.5%     -    1s
     0     0 26823.3371    0   41 137479.000 26823.3371  80.5%     -    1s
     0     0 26835.1115    0   41 137479.000 26835.1115  80.5%     -    1s
     0     0 26851.9126    0   42 137479.000 26851.9126  80.5%     -    1s
     0     0 26857.1434    0   44 137479.000 26857.1434  80.5%     -    1s
     0     0 26867.4137    0   45 137479.000 26867.4137  80.5%     -    1s
     0     0 26875.0207    0   50 137479.000 26875.0207  80.5%     -    1s
     0     0 26881.2407    0   44 137479.000 26881.2407  80.4%     -    1s
     0     0 26883.8083    0   46 137479.000 26883.8083  80.4%     -    1s
     0     0 26890.3134    0   45 137479.000 26890.3134  80.4%     -    1s
     0     0 26894.2503    0   47 137479.000 26894.2503  80.4%     -    1s
     0     0 26899.9863    0   46 137479.000 26899.9863  80.4%     -    1s
     0     0 26921.8082    0   44 137479.000 26921.8082  80.4%     -    1s
     0     0 26929.8724    0   48 137479.000 26929.8724  80.4%     -    1s
     0     0 26946.9254    0   44 137479.000 26946.9254  80.4%     -    1s
     0     0 26966.8548    0   51 137479.000 26966.8548  80.4%     -    1s
     0     0 26982.6914    0   48 137479.000 26982.6914  80.4%     -    1s
     0     0 27001.3605    0   48 137479.000 27001.3605  80.4%     -    1s
     0     0 27013.1669    0   47 137479.000 27013.1669  80.4%     -    1s
     0     0 27017.1991    0   49 137479.000 27017.1991  80.3%     -    1s
     0     0 27021.1107    0   46 137479.000 27021.1107  80.3%     -    1s
     0     0 27027.9475    0   47 137479.000 27027.9475  80.3%     -    1s
     0     0 27033.6629    0   49 137479.000 27033.6629  80.3%     -    1s
     0     0 27037.9140    0   51 137479.000 27037.9140  80.3%     -    1s
     0     0 27046.0321    0   49 137479.000 27046.0321  80.3%     -    1s
     0     0 27052.3573    0   51 137479.000 27052.3573  80.3%     -    1s
     0     0 27081.0949    0   41 137479.000 27081.0949  80.3%     -    1s
     0     0 27119.1277    0   44 137479.000 27119.1277  80.3%     -    1s
     0     0 27132.3998    0   44 137479.000 27132.3998  80.3%     -    1s
     0     0 27137.2388    0   48 137479.000 27137.2388  80.3%     -    1s
     0     0 27139.1086    0   48 137479.000 27139.1086  80.3%     -    1s
     0     0 27140.8575    0   45 137479.000 27140.8575  80.3%     -    1s
     0     0 27153.6461    0   49 137479.000 27153.6461  80.2%     -    1s
     0     0 27175.3375    0   42 137479.000 27175.3375  80.2%     -    1s
     0     0 27189.3959    0   49 137479.000 27189.3959  80.2%     -    1s
     0     0 27240.3087    0   46 137479.000 27240.3087  80.2%     -    1s
H    0     0                    129058.00000 27242.6860  78.9%     -    1s
     0     0 27251.3470    0   43 129058.000 27251.3470  78.9%     -    1s
     0     0 27269.2369    0   51 129058.000 27269.2369  78.9%     -    1s
     0     0 27281.0351    0   51 129058.000 27281.0351  78.9%     -    1s
H    0     0                    104147.00000 27281.8161  73.8%     -    1s
     0     2 27295.1098    0   46 104147.000 27295.1098  73.8%     -    1s
H 3245  2716                    76521.000000 27558.7451  64.0%   4.8    3s
H 3262  2590                    68891.000000 27558.7451  60.0%   4.8    4s
  3265  2592 28991.9088   37   47 68891.0000 27558.7451  60.0%   4.8    5s
  6362  4467 29231.6171   44    2 68891.0000 27558.7451  60.0%   8.1   10s
* 7038  4497              71    54234.000000 27558.7451  49.2%   8.1   10s
 12309  7877 28265.4298   35   13 54234.0000 27627.3169  49.1%   7.7   15s
 15306 10368 27742.1283   22   31 54234.0000 27637.6430  49.0%   7.7   20s
 17252 11776 27793.6037   26   23 54234.0000 27657.0488  49.0%   7.7   25s
 19022 13447 28050.6095   32   23 54234.0000 27657.0488  49.0%   7.7   30s
 20698 15090 27771.7584   24   23 54234.0000 27662.1206  49.0%   7.7   35s
 23810 17797 28939.0072   43   10 54234.0000 27669.2942  49.0%   7.7   40s
 27394 20849 28123.5851   29   22 54234.0000 27710.4964  48.9%   7.7   45s
 30618 23754 28536.4676   36    8 54234.0000 27711.8431  48.9%   7.7   50s
 34905 27050 28119.9156   29   16 54234.0000 27725.2041  48.9%   7.6   56s
 37943 29647 27959.3528   27   26 54234.0000 27726.0454  48.9%   7.6   61s
 40266 31604 29639.3677   53    4 54234.0000 27729.2097  48.9%   7.6   65s
 42353 33184 28151.7322   29   22 54234.0000 27732.5983  48.9%   7.6   70s
 44144 34094 29378.0000   58   34 54234.0000 27732.5983  48.9%   7.7   76s
 44148 34097 27834.2337   24   51 54234.0000 27732.5983  48.9%   7.7   80s
 44152 34100 28927.3126   40   52 54234.0000 27732.5983  48.9%   7.7   85s
 44157 34103 28978.2515   38   52 54234.0000 27732.5983  48.9%   7.7   91s
 44161 34106 28518.4940   40   52 54234.0000 27732.5983  48.9%   7.7   96s
 44165 34108 30493.0000   59   52 54234.0000 27732.5983  48.9%   7.7  101s
 44168 34110 28231.6571   32   52 54234.0000 27732.5983  48.9%   7.7  105s
 44232 34186 27732.5983   32   34 54234.0000 27732.5983  48.9%   7.7  110s
 44380 34409 27732.5983   34   27 54234.0000 27732.5983  48.9%   7.8  115s
 45317 34931 27789.4087   44   20 54234.0000 27732.5983  48.9%   7.9  120s
 46056 35306 28025.5616   49   15 54234.0000 27732.5983  48.9%   7.9  125s
 47175 35857 27968.4080   54   10 54234.0000 27732.5983  48.9%   7.9  130s
 47895 36611 28382.6711   65    5 54234.0000 27732.5983  48.9%   7.9  135s
 49279 36949 27833.0053   41   23 54234.0000 27732.5983  48.9%   7.9  140s
 49877 37725 28088.6839   46   17 54234.0000 27732.5983  48.9%   7.9  146s
 51231 38499 29037.6671   57    8 54234.0000 27732.5983  48.9%   7.9  150s
 52759 38921 27824.4475   37   26 54234.0000 27732.5983  48.9%   7.9  155s
 54223 39854 27732.5983   36   25 54234.0000 27732.5983  48.9%   7.9  161s
 55717 40446 27803.9421   41   24 54234.0000 27732.5983  48.9%   7.9  167s
 57178 41150 27732.5983   37   31 54234.0000 27732.5983  48.9%   7.9  171s
 58182 42166 27846.7393   40   23 54234.0000 27732.5983  48.9%   8.0  176s
 60122 43465 28480.6661   50   12 54234.0000 27732.5983  48.9%   8.0  181s
 61749 44233 27863.3191   40   25 54234.0000 27732.5983  48.9%   7.9  186s
 64106 44885 27732.5983   36   19 54234.0000 27732.5983  48.9%   7.9  192s
 64569 45790 27732.5983   37   20 54234.0000 27732.5983  48.9%   7.9  195s
 67009 46318 30397.0000   76    - 54234.0000 27732.5983  48.9%   7.9  202s
 67367 47013 28260.8562   48   17 54234.0000 27732.5983  48.9%   7.9  205s
 70108 48306 27777.7398   42   22 54234.0000 27732.5983  48.9%   7.9  212s
 71990 49062 27788.5720   38   21 54234.0000 27732.5983  48.9%   7.8  217s
 73294 49303 28318.3523   43   19 54234.0000 27732.5983  48.9%   7.8  220s
 75487 51168 27992.7744   47   18 54234.0000 27732.5983  48.9%   7.8  228s
 77173 51299 28171.6503   42   21 54234.0000 27732.5983  48.9%   7.8  232s
 77806 52337 28382.7533   46   17 54234.0000 27732.5983  48.9%   7.8  237s
 79513 52439 28184.2133   54   13 54234.0000 27732.5983  48.9%   7.8  241s
 80075 52506 28038.6684   43   12 54234.0000 27732.5983  48.9%   7.8  245s
 80310 53221 28081.3962   44   11 54234.0000 27732.5983  48.9%   7.8  250s
 81327 53712 29499.8903   68    1 54234.0000 27732.5983  48.9%   7.8  256s
 82409 54446 27814.8511   43   22 54234.0000 27732.5983  48.9%   7.8  262s
 83576 55136 27941.1535   44   21 54234.0000 27732.5983  48.9%   7.8  267s
 84742 55433 28841.3513   55   12 54234.0000 27732.5983  48.9%   7.9  273s
 85658 56473 27732.5991   39   27 54234.0000 27732.5983  48.9%   7.8  279s
 87293 57249 28039.2228   50   15 54234.0000 27732.5983  48.9%   7.8  286s
 88973 57746 37969.0000   78    - 54234.0000 27732.5983  48.9%   7.8  291s
 90028 59051 27984.4806   43   21 54234.0000 27732.5983  48.9%   7.8  298s
 92201 59440 30007.2904   74    4 54234.0000 27732.5983  48.9%   7.8  305s
 93350 60873 28800.8540   63    3 54234.0000 27732.5983  48.9%   7.8  313s
 95641 62010 28299.5556   49   15 54234.0000 27732.5983  48.9%   7.8  321s
 97882 62656 29160.3902   58    9 54234.0000 27732.5983  48.9%   7.8  329s
 99346 64297 27843.2168   39   25 54234.0000 27732.5983  48.9%   7.8  337s
 102044 65351 27845.2523   38   27 54234.0000 27732.5983  48.9%   7.8  346s
 104286 65585 29021.9138   68    4 54234.0000 27732.5983  48.9%   7.8  354s
 105324 66950 28583.0688   50   18 54234.0000 27732.5983  48.9%   7.8  362s
 107496 68255 29037.4550   54    6 54234.0000 27732.5983  48.9%   7.8  372s
 109948 69714 28628.6299   59   10 54234.0000 27732.5983  48.9%   7.8  383s
 112760 71267 27777.9674   44   23 54234.0000 27732.5983  48.9%   7.8  393s
 115691 71705 28094.9956   46   20 54234.0000 27732.5983  48.9%   7.8  403s
 116996 73125 28150.0683   47   19 54234.0000 27732.5983  48.9%   7.9  414s
 119415 74790 28096.9895   48   18 54234.0000 27732.5983  48.9%   7.9  426s
 122523 76433 31423.5964   71    2 54234.0000 27732.5983  48.9%   7.9  438s
 125441 77878 28216.7158   46   16 54234.0000 27732.5983  48.9%   7.9  452s
 128547 78524 27770.4316   38   30 54234.0000 27732.5983  48.9%   7.9  465s
 130213 80174 28242.8972   45   20 54234.0000 27732.5983  48.9%   7.9  477s
 133003 81904 28977.5910   53   15 54234.0000 27732.5983  48.9%   7.9  489s
 133382 81830 27809.0157   35   28 54234.0000 27732.5983  48.9%   7.9  490s
 136247 82950 28473.1182   53   18 54234.0000 27732.5983  48.9%   7.9  504s
 138541 84674 27761.7480   41   27 54234.0000 27732.5983  48.9%   7.9  515s
 141991 85046 28016.5526   44   25 54234.0000 27732.5983  48.9%   7.9  530s
 143576 86162 28184.2822   45   25 54234.0000 27732.5983  48.9%   7.9  543s
 145519 87739 28222.8788   46   26 54234.0000 27732.5983  48.9%   7.9  558s
 148361 90043 28001.2763   51   22 54234.0000 27732.5983  48.9%   7.9  571s
 151539 91986 28430.8965   49   17 54234.0000 27732.5983  48.9%   7.9  586s
 153595 94250 27856.5399   41   30 54234.0000 27732.5983  48.9%   7.9  600s

Cutting planes:
  User: 2
  Gomory: 1
  MIR: 44
  Flow cover: 8

Explored 156381 nodes (1240104 simplex iterations) in 601.69 seconds (264.07 work units)
Thread count was 32 (of 32 available processors)

Solution count 9: 54234 68891 76521 ... 186008

Time limit reached
Best objective 5.423400000000e+04, best bound 2.773259826473e+04, gap 48.8649%

User-callback calls 341983, time in user-callback 29.26 sec
