
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:14:35 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI4_tJ4_s3_m1_exact_s0_20260711-071435.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.979931
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.979931
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xef887eaf
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 17 rows and 0 columns
Presolve time: 0.00s
Presolved: 3 rows, 50 columns, 60 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.312293e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77121 46847 71294.9915   36   27 78848.0000 70723.4426  10.3%   6.9  446s
 77767 47120 73400.5253   49   10 78848.0000 70723.4426  10.3%   6.9  450s
 78991 47850 71260.8489   38   23 78848.0000 70805.6459  10.2%   7.0  457s
 79542 48235 71367.6124   36   27 78848.0000 70813.4424  10.2%   7.0  461s
 80181 48512 72382.5711   44   16 78848.0000 70813.4424  10.2%   7.1  466s
 80885 48784 73191.2480   48   12 78848.0000 70863.6086  10.1%   7.1  470s
 81660 49016 74676.5344   53    3 78848.0000 70863.6086  10.1%   7.1  475s
 82421 48848     cutoff   59      78848.0000 70863.6086  10.1%   7.1  480s
 82545 49182 71077.4862   35   27 78848.0000 70868.2444  10.1%   7.1  485s
 83212 49613 72895.7516   44   16 78848.0000 70868.2444  10.1%   7.2  490s
 85166 50502 77145.3131   54    6 78848.0000 70925.2874  10.0%   7.2  498s
 86479 50994 77440.1468   59    3 78848.0000 70959.7096  10.0%   7.2  505s
 87741 51546     cutoff   63      78848.0000 70988.1663  10.0%   7.2  511s
 88945 52004 74589.1409   52   11 78848.0000 71023.4194  9.92%   7.2  515s
 90824 52916 71942.8075   36   28 78848.0000 71023.4194  9.92%   7.3  523s
 92045 53321 71879.0745   37   25 78848.0000 71047.6845  9.89%   7.3  530s
 93283 54055 72761.8615   35   27 78848.0000 71069.4023  9.87%   7.3  539s
 94797 54432 74082.0820   38   26 78848.0000 71107.1009  9.82%   7.3  545s
 97488 55233 78075.4229   59    2 78848.0000 71108.2725  9.82%   7.2  552s
 99181 55326 72155.6631   35   28 78848.0000 71139.5929  9.78%   7.2  558s
 99752 56312 72335.9564   36   28 78848.0000 71139.5929  9.78%   7.2  564s
 101020 56138 73043.0387   41   22 78848.0000 71139.5929  9.78%   7.2  565s
 101563 56844 74885.0095   60    2 78848.0000 71172.3870  9.73%   7.2  572s
 103512 57611 77175.8530   52    7 78848.0000 71177.4287  9.73%   7.2  578s
 104995 58190 73871.9863   43   16 78848.0000 71191.3118  9.71%   7.2  590s
 106515 58914 71626.6892   39   23 78848.0000 71231.7113  9.66%   7.2  598s
 108399 58685 77181.4280   61    1 78848.0000 71257.6903  9.63%   7.2  600s

Cutting planes:
  User: 1
  MIR: 33
  Flow cover: 17

Explored 108414 nodes (785934 simplex iterations) in 600.56 seconds (171.53 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 78848 79546 80937 ... 96224

Time limit reached
Best objective 7.884800000000e+04, best bound 7.125769033954e+04, gap 9.6265%

User-callback calls 236219, time in user-callback 24.33 sec
