
Gurobi 13.0.2 (win64) logging started Fri Jul 10 21:21:30 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI2_tJ2_s1_m1_exact_s0_20260710-212130.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9648453
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9648453
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xfb339a89
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 16 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 50 columns, 80 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.228500e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14975  8037 133693.171   31   10 162483.000 131580.876  19.0%   5.6   50s
 16665  9252 132770.878   28   17 162483.000 131626.950  19.0%   5.7   55s
 17966 10362 149700.397   42    7 162483.000 131635.432  19.0%   5.7   60s
 19339 11589 132294.508   26   16 162483.000 131651.948  19.0%   5.8   65s
 21200 13058 132398.847   24   21 162483.000 131652.901  19.0%   5.7   71s
 22918 14117 132099.982   25   22 162483.000 131671.434  19.0%   5.7   75s
 24256 15440 148756.371   36    8 162483.000 131671.434  19.0%   5.8   80s
 26747 17373 132393.742   25   21 162483.000 131735.667  18.9%   5.9   86s
 28202 18237 134157.261   33    4 162483.000 131748.336  18.9%   5.9   90s
 29279 19156 136234.683   36    2 162483.000 131763.774  18.9%   6.0   95s
 30939 20475 133257.745   27   23 162483.000 131778.089  18.9%   6.0  100s
 31906 21201 133629.850   28   21 162483.000 131795.184  18.9%   6.0  105s
 34277 23146 160786.791   48    1 162483.000 131827.814  18.9%   6.0  111s
 35668 23959 134717.487   25   25 162483.000 131829.040  18.9%   6.0  115s
 37764 25642 133487.166   33    9 162483.000 131861.578  18.8%   6.0  122s
 38984 26602 133624.607   27   27 162483.000 131861.578  18.8%   6.0  126s
 40494 27824 140367.146   40    6 162483.000 131884.294  18.8%   6.0  131s
 42102 28701 135045.579   32   17 162483.000 131900.134  18.8%   6.0  135s
 43155 29292 133112.527   29   23 162483.000 131902.617  18.8%   6.0  140s
 44979 31167 149143.751   28   20 162483.000 131917.882  18.8%   6.0  150s
 46453 32382 133952.009   32   19 162483.000 131934.845  18.8%   6.0  155s
 48246 33557 132298.784   23   28 162483.000 131951.704  18.8%   6.0  161s
 49752 34536 132693.150   25   24 162483.000 131951.704  18.8%   6.0  167s
 50951 35691 132852.888   26   20 162483.000 131980.786  18.8%   6.0  171s
 52383 37111 134389.857   27   24 162483.000 131996.219  18.8%   6.1  176s
 54002 38133 137263.941   33   16 162483.000 131997.320  18.8%   6.1  184s
 55417 38895 149141.803   51    1 162483.000 131998.918  18.8%   6.1  190s
 56359 39841 133512.240   28   21 162483.000 132003.000  18.8%   6.1  197s
 57812 41339 133727.667   29   22 162483.000 132014.392  18.8%   6.1  205s
 59475 42604 134705.819   33   19 162483.000 132016.703  18.8%   6.1  212s
 61198 43729 133971.485   31   22 162483.000 132019.236  18.7%   6.1  219s
 62434 45194 138746.044   32   21 162483.000 132049.599  18.7%   6.2  227s
 64400 46877 143993.236   42    9 162483.000 132060.357  18.7%   6.2  235s
 66829 48558 134526.873   28   26 162483.000 132082.841  18.7%   6.2  245s
 68986 49939 143641.257   46    6 162483.000 132090.921  18.7%   6.2  254s
 70735 50941 140402.337   41   11 162483.000 132108.963  18.7%   6.2  263s
 71856 52017 133492.007   30   24 162483.000 132109.104  18.7%   6.2  271s
 72956 53591 133471.206   31   21 162483.000 132109.104  18.7%   6.2  278s
 75535 55465 134736.724   36   15 162483.000 132116.234  18.7%   6.2  289s
 76694 55687 140368.567   38   10 162483.000 132117.522  18.7%   6.2  290s
 77978 57503 142809.893   43   10 162483.000 132146.147  18.7%   6.2  299s
 80510 58075 135631.776   30   24 162483.000 132147.030  18.7%   6.2  300s
 80811 59188 134678.756   26   28 162483.000 132147.030  18.7%   6.2  311s
 83059 61115 133941.473   30   23 162483.000 132174.745  18.7%   6.2  322s
 85717 63223 134250.425   31   21 162483.000 132185.506  18.6%   6.1  333s
 88217 65163 136149.025   37   13 162483.000 132219.937  18.6%   6.2  343s
 90655 65664 140869.000   54   38 162483.000 132224.762  18.6%   6.1  376s
H90656 62381                    160946.00000 132224.762  17.8%   6.1  378s
 90658 62382 135961.146   31   40 160946.000 132224.762  17.8%   6.1  380s
 90661 62384 132576.304   36   40 160946.000 132224.762  17.8%   6.1  385s
H90661 59265                    143424.00000 132224.762  7.81%   6.1  388s
 90667 59269 140204.135   45   39 143424.000 132224.762  7.81%   6.1  391s
 90672 59272 135606.000   44   39 143424.000 132251.565  7.79%   6.1  396s
 90677 59276 134830.556   37   39 143424.000 132251.565  7.79%   6.1  401s
 90683 59280 138055.793   37   40 143424.000 132402.343  7.68%   6.1  407s
 90686 59282 141622.000   54   39 143424.000 132402.343  7.68%   6.1  412s
 90690 59284 133114.000   40   39 143424.000 132429.499  7.67%   6.1  417s
H90691 56320                    142845.00000 132429.499  7.29%   6.1  421s
 90695 56323 142845.000   54   38 142845.000 132429.499  7.29%   6.1  427s
 90696 56323 142845.000   52   38 142845.000 132429.499  7.29%   6.1  430s
 90698 56325 138875.538   46   38 142845.000 132429.499  7.29%   6.1  436s
 90705 56338 133393.495   29   37 142845.000 132480.240  7.26%   6.2  441s
 90729 56378 134313.198   31   35 142845.000 132558.532  7.20%   6.2  447s
 90761 56400 135717.382   32   34 142845.000 132596.162  7.17%   6.2  451s
 90793 56447 138517.838   33   33 142845.000 132596.162  7.17%   6.2  456s
 90851 56522 138772.320   34   32 142845.000 132596.162  7.17%   6.2  460s
 91114 56620 139540.615   37   29 142845.000 132596.162  7.17%   6.3  465s
H91208 53894                    139452.74841 132596.162  4.92%   6.3  468s
H91209 53893                    138240.00000 132596.162  4.08%   6.3  468s
 91285 53827     cutoff   38      138240.000 132706.692  4.00%   6.3  470s
H91300 51146                    134555.00000 132706.692  1.37%   6.3  470s
 91646 51053 133878.083   37   27 134555.000 132868.431  1.25%   6.3  475s
 92046 50907 133856.964   35   31 134555.000 133168.694  1.03%   6.4  480s
 92459 50661     cutoff   35      134555.000 133671.000  0.66%   6.5  485s

Cutting planes:
  User: 1
  Gomory: 1
  MIR: 21
  Flow cover: 26

Explored 93046 nodes (606029 simplex iterations) in 487.69 seconds (250.88 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 134555 138240 139453 ... 172179

Optimal solution found (tolerance 0.00e+00)
Best objective 1.345550000000e+05, best bound 1.345550000000e+05, gap 0.0000%

User-callback calls 231602, time in user-callback 43.86 sec
