
Gurobi 13.0.2 (win64) logging started Sat Jul 11 09:41:05 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s3_m1_exact_s0_20260711-094105.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9886873
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9886873
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xa9ed3139
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.853300e+04, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 32305.5032    0   36 122929.000 32305.5032  73.7%     -    1s
     0     0 32316.2320    0   37 122929.000 32316.2320  73.7%     -    1s
     0     0 32319.9631    0   37 122929.000 32319.9631  73.7%     -    1s
     0     0 32323.2559    0   38 122929.000 32323.2559  73.7%     -    1s
     0     0 32339.5754    0   37 122929.000 32339.5754  73.7%     -    1s
     0     0 32355.8413    0   38 122929.000 32355.8413  73.7%     -    1s
     0     0 32361.6293    0   38 122929.000 32361.6293  73.7%     -    1s
     0     0 32372.8499    0   38 122929.000 32372.8499  73.7%     -    1s
     0     0 32377.8003    0   37 122929.000 32377.8003  73.7%     -    1s
     0     0 32390.9511    0   39 122929.000 32390.9511  73.7%     -    1s
     0     0 32400.4691    0   38 122929.000 32400.4691  73.6%     -    1s
     0     0 32423.7055    0   38 122929.000 32423.7055  73.6%     -    1s
     0     0 32436.4235    0   39 122929.000 32436.4235  73.6%     -    1s
     0     0 32443.2120    0   39 122929.000 32443.2120  73.6%     -    1s
     0     0 32451.1329    0   39 122929.000 32451.1329  73.6%     -    1s
     0     0 32452.7678    0   39 122929.000 32452.7678  73.6%     -    1s
     0     0 32458.3391    0   39 122929.000 32458.3391  73.6%     -    1s
     0     0 32464.4932    0   39 122929.000 32464.4932  73.6%     -    1s
     0     0 32466.0650    0   40 122929.000 32466.0650  73.6%     -    1s
     0     0 32468.1455    0   38 122929.000 32468.1455  73.6%     -    1s
     0     0 32482.7490    0   39 122929.000 32482.7490  73.6%     -    1s
     0     0 32483.7096    0   38 122929.000 32483.7096  73.6%     -    1s
     0     0 32484.1307    0   39 122929.000 32484.1307  73.6%     -    1s
     0     0 32486.5497    0   38 122929.000 32486.5497  73.6%     -    1s
     0     0 32502.1742    0   38 122929.000 32502.1742  73.6%     -    1s
     0     0 32525.8810    0   40 122929.000 32525.8810  73.5%     -    1s
     0     0 32527.7621    0   39 122929.000 32527.7621  73.5%     -    1s
     0     0 32533.9069    0   39 122929.000 32533.9069  73.5%     -    1s
     0     0 32534.0578    0   40 122929.000 32534.0578  73.5%     -    1s
     0     0 32537.2996    0   38 122929.000 32537.2996  73.5%     -    1s
     0     0 32540.9430    0   40 122929.000 32540.9430  73.5%     -    1s
     0     0 32543.3995    0   38 122929.000 32543.3995  73.5%     -    1s
     0     0 32544.8567    0   39 122929.000 32544.8567  73.5%     -    1s
     0     0 32546.1635    0   40 122929.000 32546.1635  73.5%     -    1s
     0     0 32554.4596    0   39 122929.000 32554.4596  73.5%     -    1s
     0     0 32556.4135    0   38 122929.000 32556.4135  73.5%     -    1s
     0     0 32557.7690    0   39 122929.000 32557.7690  73.5%     -    1s
     0     0 32561.2953    0   38 122929.000 32561.2953  73.5%     -    1s
     0     0 32563.6968    0   38 122929.000 32563.6968  73.5%     -    1s
     0     0 32568.6896    0   40 122929.000 32568.6896  73.5%     -    1s
     0     0 32571.9205    0   38 122929.000 32571.9205  73.5%     -    1s
     0     0 32573.1926    0   38 122929.000 32573.1926  73.5%     -    1s
     0     0 32580.1228    0   39 122929.000 32580.1228  73.5%     -    1s
     0     0 32590.4242    0   39 122929.000 32590.4242  73.5%     -    1s
     0     0 32591.2876    0   39 122929.000 32591.2876  73.5%     -    1s
     0     0 32591.8965    0   39 122929.000 32591.8965  73.5%     -    1s
     0     0 32592.3369    0   39 122929.000 32592.3369  73.5%     -    1s
     0     0 32595.1741    0   40 122929.000 32595.1741  73.5%     -    1s
     0     0 32595.6138    0   40 122929.000 32595.6138  73.5%     -    1s
     0     0 32595.8366    0   40 122929.000 32595.8366  73.5%     -    1s
     0     0 32595.8659    0   40 122929.000 32595.8659  73.5%     -    1s
     0     0 32698.7051    0   30 122929.000 32698.7051  73.4%     -    1s
     0     0 32763.5253    0   35 122929.000 32763.5253  73.3%     -    1s
     0     0 32775.2244    0   35 122929.000 32775.2244  73.3%     -    1s
     0     0 32838.6708    0   34 122929.000 32838.6708  73.3%     -    1s
     0     0 32862.1015    0   35 122929.000 32862.1015  73.3%     -    1s
H    0     0                    102130.00000 32863.4589  67.8%     -    1s
     0     2 32878.3149    0   36 102130.000 32878.3149  67.8%     -    1s
H 4151  3043                    88966.000000 33179.6593  62.7%   3.0    3s
H 4155  2893                    66446.000000 33179.6593  50.1%   3.0    4s
  4162  2898 33383.1174   16   34 66446.0000 33179.6593  50.1%   3.0    5s
  4198  2931 33179.6593   16   30 66446.0000 33179.6593  50.1%   3.2   10s
  6509  4206 34441.6693   33    7 66446.0000 33281.6518  49.9%   5.1   15s
* 6735  4131              52    63470.000000 33283.3924  47.6%   5.2   15s
 10504  5713 34364.0097   36    8 63470.0000 33321.2039  47.5%   5.1   20s
 13587  7559 41351.0000   49    - 63470.0000 33390.8308  47.4%   5.1   25s
 16726 10170 34637.7875   38   11 63470.0000 33433.1324  47.3%   5.3   30s
 19637 12267 33636.7285   28   16 63470.0000 33447.8251  47.3%   5.4   35s
