
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:24:25 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s3_m1_exact_s0_20260711-062425.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9811454
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9811454
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x611af6e7
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [9e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 8e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 12 rows and 0 columns
Presolve time: 0.00s
Presolved: 8 rows, 50 columns, 160 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.138261e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H74256 40395                    76654.000000 67572.7604  11.8%   6.9  431s
 74259 40397 70835.0000   43   38 76654.0000 67572.7604  11.8%   6.9  436s
 74261 40399 68154.5104   38   38 76654.0000 67572.7604  11.8%   6.9  441s
 74263 40400 69519.6679   40   38 76654.0000 67572.7604  11.8%   6.9  446s
 74265 40401 69289.0000   44   38 76654.0000 67572.7604  11.8%   6.9  451s
 74267 40403 68511.9060   38   37 76654.0000 67572.7604  11.8%   6.9  456s
 74270 40405 69770.0000   48   39 76654.0000 67572.7604  11.8%   6.9  461s
 74272 40406 67687.7304   29   39 76654.0000 67572.7604  11.8%   6.9  465s
 74287 40433 67572.7604   31   33 76654.0000 67572.7604  11.8%   7.0  471s
 74335 40481 68247.8945   33   29 76654.0000 67572.7604  11.8%   7.0  478s
 74367 40538 69493.9882   34   26 76654.0000 67572.7604  11.8%   7.0  482s
 74435 40656 70195.4341   35   22 76654.0000 67572.7604  11.8%   7.0  487s
 74732 40757 71714.0313   39   19 76654.0000 67572.7604  11.8%   7.1  493s
 74775 40803 72192.9610   39   21 76654.0000 67572.7604  11.8%   7.1  496s
 74842 40820 72332.1233   40   16 76654.0000 67572.7604  11.8%   7.1  500s
 75017 40905 74487.5279   42   14 76654.0000 67572.7604  11.8%   7.1  506s
 75185 40963 73912.9317   44   14 76654.0000 67572.7604  11.8%   7.1  511s
 75350 41036 74878.2777   46    9 76654.0000 67572.7604  11.8%   7.2  516s
 75438 41091 74348.1509   47   10 76654.0000 67572.7604  11.8%   7.2  521s
 75634 41201 74333.0289   51    4 76654.0000 67572.7604  11.8%   7.2  526s
 75886 41277 76616.0000   55    - 76654.0000 67572.7604  11.8%   7.2  530s
 75994 41374 67667.0977   35   30 76654.0000 67572.7604  11.8%   7.2  535s
 76418 41603 68769.8670   49   16 76654.0000 67572.7604  11.8%   7.2  540s
 76977 41799 74133.7942   61    1 76654.0000 67572.7604  11.8%   7.3  545s
 77527 42078 68435.6239   43   21 76654.0000 67572.7604  11.8%   7.3  550s
 78115 42244 68399.9134   36   26 76654.0000 67572.7604  11.8%   7.3  558s
 78195 42620 68777.6230   37   25 76654.0000 67572.7604  11.8%   7.3  563s
 78792 42778     cutoff   56      76654.0000 67572.7604  11.8%   7.4  567s
 79293 43004 67982.3961   36   29 76654.0000 67592.6117  11.8%   7.4  571s
 79775 43344 68009.5864   37   28 76654.0000 67633.4492  11.8%   7.4  576s
 80465 43620 70112.9829   47   14 76654.0000 67633.4492  11.8%   7.4  582s
 81191 44036 68520.9706   36   27 76654.0000 67649.9597  11.7%   7.4  587s
 82048 44455 68059.9000   39   27 76654.0000 67690.3258  11.7%   7.5  593s
 82961 44373 68449.4958   38   26 76654.0000 67693.3387  11.7%   7.5  598s
 83066 44388 68564.4340   40   24 76654.0000 67693.3387  11.7%   7.5  600s

Cutting planes:
  User: 2
  Gomory: 1
  MIR: 32
  Flow cover: 16

Explored 83096 nodes (624860 simplex iterations) in 600.43 seconds (194.77 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 76654 77789 78173 ... 93852

Time limit reached
Best objective 7.665400000000e+04, best bound 6.769333869424e+04, gap 11.6898%

User-callback calls 193443, time in user-callback 25.03 sec
