
Gurobi 13.0.2 (win64) logging started Sat Jul 11 02:48:03 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s1_m1_exact_s0_20260711-024803.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9839235
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9839235
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xbe30be4b
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.937585e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49566 36637 64774.0499   33   11 100411.000 63629.0830  36.6%   6.3  150s
 50437 37221 64837.2238   34   10 100411.000 63630.7209  36.6%   6.3  156s
 51268 37921 64959.5099   35    9 100411.000 63630.9830  36.6%   6.2  160s
 52967 39104 65019.7977   37    7 100411.000 63633.3940  36.6%   6.2  169s
 53474 39725 65042.1732   38    6 100411.000 63633.3940  36.6%   6.2  174s
 54304 40439 65145.3523   39    5 100411.000 63635.1888  36.6%   6.3  180s
 55433 41480 64058.1785   23   20 100411.000 63639.2572  36.6%   6.3  186s
 56852 42645 64804.1303   37    5 100411.000 63642.3758  36.6%   6.3  191s
 58316 43775 63998.5378   23   17 100411.000 63644.5904  36.6%   6.3  197s
 59765 44092 63839.8861   29   35 100411.000 63648.7976  36.6%   6.3  200s
 59769 44095 64221.9908   32   37 100411.000 63648.7976  36.6%   6.3  205s
 59772 44097 63825.5655   26   36 100411.000 63648.7976  36.6%   6.3  212s
H59772 41892                    94623.000000 63648.7976  32.7%   6.3  214s
 59774 41893 65682.4458   41   37 94623.0000 63648.7976  32.7%   6.3  215s
 59777 41895 65975.0000   41   36 94623.0000 63648.7976  32.7%   6.3  221s
 59779 41896 64287.0991   27   35 94623.0000 63648.7976  32.7%   6.3  225s
 59783 41899 65866.8320   31   37 94623.0000 63648.7976  32.7%   6.3  230s
H59783 39803                    83806.000000 63648.7976  24.1%   6.3  231s
 59786 39805 64970.1347   32   37 83806.0000 63648.7976  24.1%   6.3  235s
 59803 39833 63648.7976   26   30 83806.0000 63648.7976  24.1%   6.3  240s
 59883 39925 63648.7976   29   27 83806.0000 63648.7976  24.1%   6.3  245s
 60041 40131 63648.7976   32   25 83806.0000 63648.7976  24.1%   6.4  251s
 60340 40277 63753.0905   35   22 83806.0000 63648.7976  24.1%   6.4  256s
 60783 40428 64617.6358   38   10 83806.0000 63648.7976  24.1%   6.5  260s
 61215 40662 67062.8750   55    - 83806.0000 63648.7976  24.1%   6.5  265s
 61731 41004 80582.3333   57    - 83806.0000 63648.7976  24.1%   6.5  270s
 62271 41230 63702.5558   39   15 83806.0000 63648.7976  24.1%   6.5  275s
 62821 41524 64275.8594   47   10 83806.0000 63648.7976  24.1%   6.5  280s
 63600 42110 63648.7976   35   22 83806.0000 63648.7976  24.1%   6.6  285s
 64376 42435 63648.7976   30   27 83806.0000 63648.7976  24.1%   6.6  290s
 65299 43060 65078.8992   47   10 83806.0000 63648.7976  24.1%   6.7  295s
 66591 43616 64494.8793   46    9 83806.0000 63648.7976  24.1%   6.7  301s
 67777 44186 66856.5499   58    1 83806.0000 63648.7976  24.1%   6.7  307s
 68352 44677 63892.4784   30   26 83806.0000 63648.7976  24.1%   6.7  310s
 69561 45166 63648.7976   34   19 83806.0000 63648.7976  24.1%   6.7  317s
 70350 45653 63726.1872   32   22 83806.0000 63648.7976  24.1%   6.7  321s
 71254 45554 65909.1929   59    1 83806.0000 63648.7976  24.1%   6.8  325s
 71881 46200 64281.0368   38   14 83806.0000 63648.7976  24.1%   6.8  333s
 72479 46493 63872.9378   38   21 83806.0000 63648.7976  24.1%   6.8  336s
 73165 46720 64600.5642   34   15 83806.0000 63648.7976  24.1%   6.8  342s
 73649 46962 63653.8894   34   18 83806.0000 63648.7976  24.1%   6.8  345s
 74440 47485 63648.7976   32   23 83806.0000 63648.7976  24.1%   6.8  352s
 75212 47825 63994.3049   34   15 83806.0000 63648.7976  24.1%   6.8  356s
 75978 48234 64025.8069   35   22 83806.0000 63648.7976  24.1%   6.8  361s
 76766 48849 64441.0835   37   15 83806.0000 63648.7976  24.1%   6.8  366s
 77962 49292 65760.3918   50    7 83806.0000 63648.7976  24.1%   6.8  370s
 78944 50013 65725.2113   41    9 83806.0000 63648.7976  24.1%   6.8  375s
 80121 50590 63841.5957   33   15 83806.0000 63648.7976  24.1%   6.9  380s
 81470 51151 64153.0466   37   16 83806.0000 63648.7976  24.1%   6.9  385s
 82654 51333 66661.0000   50    - 83806.0000 63648.7976  24.1%   6.9  392s
 83314 52081 68460.0000   53    - 83806.0000 63648.7976  24.1%   6.9  398s
 84706 52828 63827.8960   31   24 83806.0000 63648.7976  24.1%   6.9  404s
 86250 53513 63945.7761   32   18 83806.0000 63648.7976  24.1%   6.9  412s
 87693 54201 65518.8387   44    8 83806.0000 63648.7976  24.1%   6.9  419s
 89250 55096 75542.4517   55    1 83806.0000 63648.7976  24.1%   6.9  424s
 90814 55785 64452.1981   46   10 83806.0000 63648.7976  24.1%   6.9  431s
 92426 56602 64780.9790   46    5 83806.0000 63648.7976  24.1%   6.9  439s
 94174 57452 64429.3319   39   16 83806.0000 63648.7976  24.1%   6.9  446s
 95692 58428 65022.1483   45    7 83806.0000 63648.7976  24.1%   6.9  453s
 97625 59181 64677.3642   47    9 83806.0000 63648.7976  24.1%   6.9  463s
 99488 60158 63774.8730   32   20 83806.0000 63648.7976  24.1%   6.9  471s
 101600 61057 66537.4726   39   12 83806.0000 63648.7976  24.1%   6.9  481s
 103698 61620 66369.8233   59    1 83806.0000 63648.7976  24.1%   6.9  493s
 105030 62818 67511.5324   55    1 83806.0000 63648.7976  24.1%   6.9  503s
 107338 63542 64077.4855   39   17 83806.0000 63648.7976  24.1%   6.9  512s
 109160 64644 63822.0845   37   18 83806.0000 63648.7976  24.1%   6.9  521s
 111387 65582 67331.9631   43    9 83806.0000 63648.7976  24.1%   6.9  535s
 113420 66602 67624.1422   59    1 83806.0000 63648.7976  24.1%   6.9  544s
 113476 66595 64210.7116   41   15 83806.0000 63648.7976  24.1%   6.9  545s
 115616 67445 65493.5173   49    5 83806.0000 63648.7976  24.1%   6.9  559s
 117634 68554 63948.5572   33   19 83806.0000 63648.7976  24.1%   6.9  568s
 120028 69781 64088.6010   37   19 83806.0000 63648.7976  24.1%   6.9  577s
 122200 70839 65149.9378   33   22 83806.0000 63648.7976  24.1%   6.9  587s
 124712 70819 63931.5638   36   17 83806.0000 63648.7976  24.1%   6.9  599s
 124772 70810 65450.1596   34   17 83806.0000 63648.7976  24.1%   6.9  600s

Cutting planes:
  User: 5
  MIR: 23
  Flow cover: 11
  RLT: 1

Explored 125191 nodes (869503 simplex iterations) in 601.27 seconds (140.26 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 83806 94623 100411 ... 175751

Time limit reached
Best objective 8.380600000000e+04, best bound 6.364879760606e+04, gap 24.0522%

User-callback calls 275778, time in user-callback 54.89 sec
