
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:04:21 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s1_m1_exact_s0_20260711-060421.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9810982
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9810982
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x0ffdcbb0
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 12 rows, 50 columns, 240 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.098974e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 75972 46228 72641.3501   53   10 77445.0000 68977.4928  10.9%   7.2  428s
*76908 43003              64    75142.000000 68977.4928  8.20%   7.2  428s
 77640 43656 71138.0398   38   26 75142.0000 69019.6313  8.15%   7.2  434s
 78923 43504 73316.3108   55    8 75142.0000 69020.6452  8.15%   7.2  439s
 78930 43502 72522.0000   60    - 75142.0000 69020.6452  8.15%   7.2  440s
 79146 43842 74466.6322   58    6 75142.0000 69021.3719  8.15%   7.2  446s
 79719 44272 71461.0414   36   27 75142.0000 69022.2563  8.14%   7.3  451s
 80776 44745 73215.6829   65    1 75142.0000 69074.8094  8.07%   7.3  458s
 82079 45450 69886.5603   39   26 75142.0000 69126.5095  8.01%   7.3  470s
 83693 46145     cutoff   49      75142.0000 69181.7387  7.93%   7.3  477s
 85317 46745 71579.0952   43   22 75142.0000 69208.2374  7.90%   7.3  484s
 86875 47350 73937.6288   42   22 75142.0000 69253.9832  7.84%   7.4  491s
 88750 48031 70168.5959   35   30 75142.0000 69276.6775  7.81%   7.4  500s
 90614 48789 70440.4657   34   30 75142.0000 69312.4174  7.76%   7.4  509s
 92960 49531 70779.7684   38   26 75142.0000 69375.2764  7.67%   7.4  519s
 93571 49366 72150.3783   41   23 75142.0000 69375.2764  7.67%   7.4  520s
 94961 49936 75119.7253   48   16 75142.0000 69426.8479  7.61%   7.5  535s
 97014 50513     cutoff   62      75142.0000 69469.4087  7.55%   7.5  543s
 99179 50863     cutoff   43      75142.0000 69502.5736  7.51%   7.5  552s
 101254 51519     cutoff   55      75142.0000 69508.3090  7.50%   7.6  565s
 103627 52359 74446.0000   65    - 75142.0000 69542.7977  7.45%   7.6  577s
 106139 53023 72343.9325   39   24 75142.0000 69626.3880  7.34%   7.6  590s
*107646 36694              64    72989.000000 69640.8643  4.59%   7.6  590s
 108435 35866     cutoff   43      72989.0000 69668.3114  4.55%   7.7  599s
 109330 35577     cutoff   48      72989.0000 69674.8069  4.54%   7.7  600s

Cutting planes:
  User: 1
  MIR: 31
  Flow cover: 17

Explored 109939 nodes (856513 simplex iterations) in 601.04 seconds (193.73 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 72989 75142 77445 ... 243677

Time limit reached
Best objective 7.298900000000e+04, best bound 6.971052677799e+04, gap 4.4917%

User-callback calls 236213, time in user-callback 22.70 sec
