
Gurobi 13.0.2 (win64) logging started Wed Jul 15 22:37:54 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI4_tJ4_s3_m1_exact_s0_20260715-223753.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9882989
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9882989
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x4b535b53
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 6e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 3.154914e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86259 46454 39923.5483   61    1 45101.0000 35746.8835  20.7%   6.6  231s
 86581 46982 40348.0000   63    - 45101.0000 35746.8835  20.7%   6.7  235s
 88047 47847 37413.3273   46   18 45101.0000 35768.0888  20.7%   6.7  241s
 89912 48842 36225.9191   40   17 45101.0000 35795.6281  20.6%   6.7  245s
 91701 49632 36926.7633   45   18 45101.0000 35806.2988  20.6%   6.8  250s
 93911 50815 36415.4443   43   20 45101.0000 35840.1562  20.5%   6.8  255s
 96462 51658 36302.6823   39   23 45101.0000 35861.5910  20.5%   6.9  261s
 98413 52941 36731.6402   42   22 45101.0000 35865.7550  20.5%   6.9  266s
 101079 54293 37223.6214   47   11 45101.0000 35891.4666  20.4%   6.9  272s
 102574 54921 40575.6920   62    1 45101.0000 35910.3599  20.4%   6.9  276s
 105382 56241 40977.6480   60    1 45101.0000 35932.6759  20.3%   6.9  282s
 106985 56981 36597.1705   41   18 45101.0000 35933.8188  20.3%   6.9  286s
 110298 58645 36888.3585   43   18 45101.0000 35959.0036  20.3%   7.0  293s
 111985 59367 infeasible   62      45101.0000 35981.5179  20.2%   7.0  297s
 113618 60090 37031.7938   43   16 45101.0000 35981.5772  20.2%   7.0  302s
 115273 60982 37113.7091   46   18 45101.0000 36002.8031  20.2%   7.0  306s
 117146 61201 37096.6763   41   20 45101.0000 36012.5814  20.2%   7.0  312s
 117945 62224 37496.4496   44   19 45101.0000 36012.6282  20.2%   7.0  317s
 119901 63093 36783.6409   42   21 45101.0000 36030.2476  20.1%   7.0  322s
 121857 64032 37279.9845   45   16 45101.0000 36042.3223  20.1%   7.0  326s
 123773 64818 36515.9201   40   22 45101.0000 36051.4288  20.1%   7.1  332s
 125550 65782 43157.7116   63    1 45101.0000 36051.9373  20.1%   7.1  337s
 127700 66845 36813.2439   42   16 45101.0000 36070.5278  20.0%   7.1  342s
 130086 67914 38556.4000   57    1 45101.0000 36084.3041  20.0%   7.1  347s
 132298 67775 37018.5083   41   21 45101.0000 36086.3124  20.0%   7.1  352s
 132611 68637 37441.9777   42   20 45101.0000 36086.3124  20.0%   7.1  358s
 134133 69402 37647.9992   43   21 45101.0000 36091.5774  20.0%   7.1  365s
 135869 70336 37684.5516   44   19 45101.0000 36102.1253  20.0%   7.1  372s
 137806 71310 37770.6923   45   19 45101.0000 36117.3999  19.9%   7.1  379s
 138622 71207 37041.3462   45   20 45101.0000 36119.0839  19.9%   7.1  380s
 139910 72557 38000.0746   46   18 45101.0000 36124.1097  19.9%   7.1  385s
 142136 73533 38057.4950   47   17 45101.0000 36131.9581  19.9%   7.2  393s
 144629 74254 38242.8780   48   16 45101.0000 36141.3622  19.9%   7.2  401s
 147145 75417 38264.0633   49   14 45101.0000 36153.6735  19.8%   7.2  411s
 149768 76786 36713.0994   39   22 45101.0000 36163.4602  19.8%   7.1  419s
 151897 76439 37015.5512   34   22 45101.0000 36172.3260  19.8%   7.2  420s
 152195 78257 37877.5209   42   20 45101.0000 36176.0856  19.8%   7.2  427s
 155182 79413 39064.1963   59    1 45101.0000 36182.4361  19.8%   7.2  435s
 158080 80656 42718.5308   63    1 45101.0000 36196.3653  19.7%   7.2  444s
 160624 80359 36613.0545   45   16 45101.0000 36203.0252  19.7%   7.2  445s
 160929 81677 37911.6910   46   14 45101.0000 36207.6241  19.7%   7.2  453s
 164497 83157 38058.1239   43   19 45101.0000 36213.3466  19.7%   7.2  463s
 167170 84274 38594.0558   55    6 45101.0000 36220.8051  19.7%   7.2  473s
 169975 85562 37207.4454   38   25 45101.0000 36229.6631  19.7%   7.2  482s
 172812 86806 39130.6998   57    3 45101.0000 36241.1999  19.6%   7.2  490s
 175622 87914 37601.5655   41   21 45101.0000 36252.3684  19.6%   7.2  499s
 177936 88646 36854.6728   40   24 45101.0000 36262.1398  19.6%   7.2  508s
 179435 89672     cutoff   63      45101.0000 36262.1398  19.6%   7.2  518s
 181806 91018 37397.5755   42   22 45101.0000 36269.6816  19.6%   7.2  525s
 184336 91943 41312.9514   57    7 45101.0000 36277.5789  19.6%   7.2  535s
 186623 93082 40383.9834   49   12 45101.0000 36284.3161  19.5%   7.2  543s
 189121 94152 38388.9923   50   12 45101.0000 36292.0243  19.5%   7.2  551s
 191649 95369 37434.8239   45   18 45101.0000 36300.9118  19.5%   7.3  559s
 194359 97141 37295.0249   41   24 45101.0000 36312.2267  19.5%   7.3  569s
 195637 97425 39390.2680   50   11 45101.0000 36313.5498  19.5%   7.3  570s
 196779 99179 40190.9770   55    8 45101.0000 36316.7398  19.5%   7.3  578s
 199478 101135 41102.1351   59    5 45101.0000 36328.1963  19.5%   7.3  586s
 202039 103129 41039.8137   44   18 45101.0000 36332.8134  19.4%   7.3  597s
 204439 103954 37923.6591   50   13 45101.0000 36342.3819  19.4%   7.3  600s

Cutting planes:
  User: 6
  Gomory: 3
  MIR: 24
  Flow cover: 10

Explored 204886 nodes (1493959 simplex iterations) in 600.53 seconds (200.06 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 45101 45201 48705 ... 85473

Time limit reached
Best objective 4.510100000000e+04, best bound 3.634238185915e+04, gap 19.4200%

User-callback calls 431297, time in user-callback 21.62 sec
