
Gurobi 13.0.2 (win64) logging started Wed Jul 15 21:07:34 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s4_m1_exact_s0_20260715-210734.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9885746
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9885746
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x1b0dd405
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.694611e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30663.1111    0   36 122339.000 30663.1111  74.9%     -    1s
     0     0 30667.7489    0   37 122339.000 30667.7489  74.9%     -    1s
     0     0 30678.2845    0   33 122339.000 30678.2845  74.9%     -    1s
     0     0 30712.2299    0   34 122339.000 30712.2299  74.9%     -    1s
     0     0 30724.8447    0   36 122339.000 30724.8447  74.9%     -    1s
     0     0 30754.5121    0   32 122339.000 30754.5121  74.9%     -    1s
     0     0 30781.8828    0   37 122339.000 30781.8828  74.8%     -    1s
     0     0 30794.7449    0   36 122339.000 30794.7449  74.8%     -    1s
     0     0 30806.1198    0   39 122339.000 30806.1198  74.8%     -    1s
     0     0 30808.1194    0   38 122339.000 30808.1194  74.8%     -    1s
     0     0 30815.9249    0   36 122339.000 30815.9249  74.8%     -    1s
     0     0 30821.1477    0   38 122339.000 30821.1477  74.8%     -    1s
     0     0 30831.2664    0   38 122339.000 30831.2664  74.8%     -    1s
     0     0 30841.9876    0   36 122339.000 30841.9876  74.8%     -    1s
     0     0 30859.2085    0   36 122339.000 30859.2085  74.8%     -    1s
     0     0 30883.4315    0   36 122339.000 30883.4315  74.8%     -    1s
     0     0 30891.7442    0   38 122339.000 30891.7442  74.7%     -    1s
     0     0 30893.4810    0   38 122339.000 30893.4810  74.7%     -    1s
     0     0 30897.9802    0   37 122339.000 30897.9802  74.7%     -    1s
     0     0 30899.4290    0   38 122339.000 30899.4290  74.7%     -    1s
     0     0 30905.2928    0   38 122339.000 30905.2928  74.7%     -    1s
     0     0 30906.6551    0   37 122339.000 30906.6551  74.7%     -    1s
     0     0 30907.0146    0   38 122339.000 30907.0146  74.7%     -    1s
     0     0 30910.0196    0   38 122339.000 30910.0196  74.7%     -    1s
     0     0 30918.8111    0   37 122339.000 30918.8111  74.7%     -    1s
     0     0 30920.1260    0   37 122339.000 30920.1260  74.7%     -    1s
     0     0 31083.7462    0   31 122339.000 31083.7462  74.6%     -    1s
H    0     0                    90084.000000 31092.4961  65.5%     -    1s
     0     0 31114.1197    0   32 90084.0000 31114.1197  65.5%     -    1s
     0     0 31129.0355    0   33 90084.0000 31129.0355  65.4%     -    1s
     0     0 31177.8935    0   34 90084.0000 31177.8935  65.4%     -    1s
     0     0 31194.6905    0   34 90084.0000 31194.6905  65.4%     -    1s
     0     2 31213.4120    0   35 90084.0000 31213.4120  65.4%     -    1s
H 4062  3028                    84765.000000 31493.0358  62.8%   3.1    3s
H 4067  2879                    63280.000000 31493.0358  50.2%   3.1    3s
H 4071  2738                    56237.000000 31493.0358  44.0%   3.1    4s
  4084  2746 31573.7150    9   35 56237.0000 31493.0358  44.0%   3.1    5s
H 4086  2610                    53376.000000 31493.0358  41.0%   3.1    5s
  5275  3365 32422.9433   28   10 53376.0000 31546.8309  40.9%   5.3   10s
 10149  5704 32273.1950   28   13 53376.0000 31656.5150  40.7%   5.7   15s
 14636  8719 33693.8983   43    3 53376.0000 31708.0993  40.6%   5.9   20s
 17423 11049 32340.9775   30   13 53376.0000 31721.2318  40.6%   6.0   25s
 20250 13050 33118.0000   38    - 53376.0000 31726.4911  40.6%   6.1   30s
 23686 16058 32041.6719   18   18 53376.0000 31761.1128  40.5%   6.2   35s
 25855 17844 32383.1426   29   10 53376.0000 31770.6963  40.5%   6.3   40s
 28620 19946 48429.0000   49    - 53376.0000 31779.1108  40.5%   6.3   45s
 31315 22133 32490.8454   34   10 53376.0000 31786.6099  40.4%   6.4   50s
 33308 23515 31931.5653   19   20 53376.0000 31800.3683  40.4%   6.4   55s
 34914 24625 32301.3241   25   12 53376.0000 31805.9014  40.4%   6.4   61s
 35604 25589 32537.0343   29    1 53376.0000 31806.4411  40.4%   6.4   66s
 37886 27527 32179.5938   23   18 53376.0000 31822.0940  40.4%   6.5   72s
 40498 29528 33145.6083   35    9 53376.0000 31827.9897  40.4%   6.5   76s
 43137 31889 32555.5337   29   11 53376.0000 31832.8174  40.4%   6.6   81s
 44594 32722 31965.6654   23   18 53376.0000 31836.6466  40.4%   6.6   85s
 47552 35227 35501.3944   42    2 53376.0000 31845.1428  40.3%   6.5   91s
 49832 36531 33025.4834   34    6 53376.0000 31845.6020  40.3%   6.4   96s
 52593 38652 32139.8717   24   21 53376.0000 31854.9178  40.3%   6.5  103s
 53952 39669 32660.5099   26    9 53376.0000 31855.2318  40.3%   6.5  108s
 55325 40848 32037.4260   22   19 53376.0000 31860.1530  40.3%   6.5  110s
 56652 41736 32846.2087   36    7 53376.0000 31861.9999  40.3%   6.5  115s
 59180 43745 43761.0000   49    - 53376.0000 31867.5132  40.3%   6.6  123s
 60283 45076 33358.9812   35    2 53376.0000 31870.1707  40.3%   6.6  127s
 61984 45693 32176.8797   24   20 53376.0000 31872.2757  40.3%   6.6  133s
 62640 46060 32237.5321   26    7 53376.0000 31872.3008  40.3%   6.6  137s
 62915 46970 32311.3183   27   10 53376.0000 31873.2426  40.3%   6.6  142s
 64212 48435 32457.0741   30    4 53376.0000 31877.6884  40.3%   6.7  147s
 66001 49835 32049.3876   22   20 53376.0000 31877.6884  40.3%   6.7  152s
 67952 51229 33240.3989   31   13 53376.0000 31881.8760  40.3%   6.7  157s
 69592 52283 32562.5762   27   21 53376.0000 31885.6830  40.3%   6.8  163s
 70665 53553 32889.9993   34    3 53376.0000 31885.7084  40.3%   6.8  168s
 72568 53955 50293.0000   48   34 53376.0000 31890.4167  40.3%   6.8  171s
H72569 51258                    53318.000000 31890.4167  40.2%   6.8  173s
 72572 51260 32785.1592   35   34 53318.0000 31890.4167  40.2%   6.8  175s
 72576 51262 32345.0740   24   38 53318.0000 31890.4167  40.2%   6.8  180s
H72578 48700                    46414.000000 31890.4167  31.3%   6.8  184s
H72578 46265                    46178.000000 31890.4167  30.9%   6.8  184s
 72580 46266 33343.0956   38   37 46178.0000 31890.4167  30.9%   6.8  185s
 72586 46270 32368.7190   31   34 46178.0000 31890.4167  30.9%   6.8  190s
H72587 43957                    44417.000000 31890.4167  28.2%   6.8  192s
 72591 43959 33982.6465   44   36 44417.0000 31890.4167  28.2%   6.8  195s
 72597 43963 32930.5563   34   37 44417.0000 31890.4167  28.2%   6.8  200s
 72601 43966 33485.0000   41   33 44417.0000 31890.4167  28.2%   6.8  205s
H72603 41768                    44162.000000 31890.4167  27.8%   6.8  208s
 72607 41776 31890.4167   23   34 44162.0000 31890.4167  27.8%   6.8  210s
 72699 41907 31890.4167   28   24 44162.0000 31890.4167  27.8%   6.8  215s
 73059 42105 31890.4167   33   22 44162.0000 31890.4167  27.8%   6.9  220s
 73606 42393 32447.6434   38   13 44162.0000 31890.4167  27.8%   7.0  225s
 74378 42888 35049.3899   46    9 44162.0000 31890.4167  27.8%   7.0  230s
 75173 43151 33864.0000   58    - 44162.0000 31890.4167  27.8%   7.0  235s
 76075 43764 32817.9936   43    7 44162.0000 31890.4167  27.8%   7.0  240s
 77263 44375 38207.7678   59    2 44162.0000 31890.4167  27.8%   7.0  245s
 78830 44919 32400.9620   38   19 44162.0000 31890.4167  27.8%   7.0  250s
 79425 45232 31890.4167   35   20 44162.0000 31890.4167  27.8%   7.1  255s
 80732 46159 31890.4167   33   21 44162.0000 31890.4167  27.8%   7.1  262s
 82092 46769 32056.6819   36   18 44162.0000 31890.4167  27.8%   7.1  267s
 83849 47600 31945.3234   36   20 44162.0000 31890.4167  27.8%   7.1  272s
 85444 48318 33567.4425   56    3 44162.0000 31890.4167  27.8%   7.1  277s
 86177 48244 32086.0351   38   12 44162.0000 31890.4167  27.8%   7.1  280s
 86477 48872 32218.8083   40   16 44162.0000 31890.4167  27.8%   7.1  286s
 88292 49738 32342.3296   42   11 44162.0000 31890.4167  27.8%   7.1  292s
 89616 49770 32403.1470   43   14 44162.0000 31890.4167  27.8%   7.1  296s
 90866 50795 31930.4587   36   18 44162.0000 31890.4167  27.8%   7.1  302s
 91860 51193 32919.7835   46   11 44162.0000 31890.4167  27.8%   7.1  305s
 93652 52317 32133.5843   37   18 44162.0000 31890.4167  27.8%   7.2  312s
 94822 52746 32041.3191   38   17 44162.0000 31890.4167  27.8%   7.2  315s
 97011 53922 32522.8333   38   16 44162.0000 31890.4167  27.8%   7.2  322s
 98355 54367 32410.9611   35   19 44162.0000 31890.4167  27.8%   7.2  327s
 99444 54948 31890.4167   32   23 44162.0000 31890.4167  27.8%   7.2  330s
 101994 55849 32257.0827   39   15 44162.0000 31890.4167  27.8%   7.3  338s
 102665 56636 33524.0026   55    1 44162.0000 31890.4167  27.8%   7.3  342s
 104105 57230 32983.9322   46    6 44162.0000 31890.4167  27.8%   7.3  346s
 105457 57955 31890.4167   33   21 44162.0000 31890.4167  27.8%   7.3  350s
 106772 58607 32597.2750   40   11 44162.0000 31890.4167  27.8%   7.3  356s
 108136 59354 32655.1391   47   10 44162.0000 31890.4167  27.8%   7.3  360s
 110132 60025 32449.2119   36   18 44162.0000 31890.4167  27.8%   7.3  369s
 111347 60605 32455.8385   37   19 44162.0000 31890.4167  27.8%   7.3  374s
 112606 61317 34262.0912   42   10 44162.0000 31890.4167  27.8%   7.4  379s
 114171 61150 32289.5953   41   18 44162.0000 31890.4167  27.8%   7.4  380s
 115368 62977 32062.1629   32   22 44162.0000 31890.4167  27.8%   7.4  389s
 116201 62837 33787.3954   48    9 44162.0000 31890.4167  27.8%   7.4  390s
 117131 63731 33205.4802   46   10 44162.0000 31890.4167  27.8%   7.4  395s
 118879 64464 32226.4590   38   21 44162.0000 31890.4167  27.8%   7.4  403s
 120639 64643 32194.2983   35   19 44162.0000 31890.4167  27.8%   7.4  409s
 121119 65595 32126.5644   35   20 44162.0000 31890.4167  27.8%   7.4  415s
 122657 66725 32359.8479   39   18 44162.0000 31890.4167  27.8%   7.5  421s
 124786 67775 32167.1821   35   19 44162.0000 31890.4167  27.8%   7.5  427s
 126875 68663 32863.2584   41   15 44162.0000 31890.4167  27.8%   7.5  434s
 129120 69850 32101.2235   34   23 44162.0000 31890.4167  27.8%   7.5  441s
 131654 70679 32078.8952   38   21 44162.0000 31890.4167  27.8%   7.5  451s
 133699 71781 32263.3954   36   21 44162.0000 31890.4167  27.8%   7.5  459s
 136090 73139 33040.6798   47    9 44162.0000 31890.4167  27.8%   7.5  466s
 138836 74267 31991.5112   38   21 44162.0000 31890.4167  27.8%   7.5  474s
 141143 73967 32271.1231   34   21 44162.0000 31890.4167  27.8%   7.5  475s
 141390 75445 32172.3817   34   23 44162.0000 31890.4167  27.8%   7.5  483s
 143909 76693 33335.1836   49    7 44162.0000 31890.4167  27.8%   7.6  492s
 146716 76681 32490.7168   43   13 44162.0000 31890.4167  27.8%   7.6  502s
 147208 77905 35644.5750   55    1 44162.0000 31890.4167  27.8%   7.6  512s
 149298 78372 31936.2272   35   22 44162.0000 31890.4167  27.8%   7.6  522s
 150500 79758 32472.7774   44   15 44162.0000 31890.4167  27.8%   7.6  532s
 153190 80433 32218.0264   35   20 44162.0000 31890.4167  27.8%   7.6  544s
 155671 81746 31962.1994   35   20 44162.0000 31890.4167  27.8%   7.6  557s
 158101 83185 32032.0042   33   24 44162.0000 31890.4167  27.8%   7.6  567s
 160951 84508 32524.9967   45    9 44162.0000 31890.4167  27.8%   7.6  577s
 163923 86008 33124.0999   39   19 44162.0000 31890.4167  27.8%   7.6  588s
 167056 87364 33124.9989   39   17 44162.0000 31890.4167  27.8%   7.6  598s

Cutting planes:
  Gomory: 1
  MIR: 26
  Flow cover: 13

Explored 170090 nodes (1304478 simplex iterations) in 601.16 seconds (248.74 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 44162 44417 46178 ... 90084

Time limit reached
Best objective 4.416200000000e+04, best bound 3.189041665615e+04, gap 27.7877%

User-callback calls 364516, time in user-callback 24.19 sec
