
Gurobi 13.0.2 (win64) logging started Wed Jul 15 20:57:31 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s3_m1_exact_s0_20260715-205731.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.988378
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.988378
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xa9ed3139
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.853300e+04, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 32305.5032    0   36 122929.000 32305.5032  73.7%     -    1s
     0     0 32316.2320    0   37 122929.000 32316.2320  73.7%     -    1s
     0     0 32319.9631    0   37 122929.000 32319.9631  73.7%     -    1s
     0     0 32323.2559    0   38 122929.000 32323.2559  73.7%     -    1s
     0     0 32339.5754    0   37 122929.000 32339.5754  73.7%     -    1s
     0     0 32355.8413    0   38 122929.000 32355.8413  73.7%     -    1s
     0     0 32361.6293    0   38 122929.000 32361.6293  73.7%     -    1s
     0     0 32372.8499    0   38 122929.000 32372.8499  73.7%     -    1s
     0     0 32377.8003    0   37 122929.000 32377.8003  73.7%     -    1s
     0     0 32390.9511    0   39 122929.000 32390.9511  73.7%     -    1s
     0     0 32400.4691    0   38 122929.000 32400.4691  73.6%     -    1s
     0     0 32423.7055    0   38 122929.000 32423.7055  73.6%     -    1s
     0     0 32436.4235    0   39 122929.000 32436.4235  73.6%     -    1s
     0     0 32443.2120    0   39 122929.000 32443.2120  73.6%     -    1s
     0     0 32451.1329    0   39 122929.000 32451.1329  73.6%     -    1s
     0     0 32452.7678    0   39 122929.000 32452.7678  73.6%     -    1s
     0     0 32458.3391    0   39 122929.000 32458.3391  73.6%     -    1s
     0     0 32464.4932    0   39 122929.000 32464.4932  73.6%     -    1s
     0     0 32466.0650    0   40 122929.000 32466.0650  73.6%     -    1s
     0     0 32468.1455    0   38 122929.000 32468.1455  73.6%     -    1s
     0     0 32482.7490    0   39 122929.000 32482.7490  73.6%     -    1s
     0     0 32483.7096    0   38 122929.000 32483.7096  73.6%     -    1s
     0     0 32484.1307    0   39 122929.000 32484.1307  73.6%     -    1s
     0     0 32486.5497    0   38 122929.000 32486.5497  73.6%     -    1s
     0     0 32502.1742    0   38 122929.000 32502.1742  73.6%     -    1s
     0     0 32525.8810    0   40 122929.000 32525.8810  73.5%     -    1s
     0     0 32527.7621    0   39 122929.000 32527.7621  73.5%     -    1s
     0     0 32533.9069    0   39 122929.000 32533.9069  73.5%     -    1s
     0     0 32534.0578    0   40 122929.000 32534.0578  73.5%     -    1s
     0     0 32537.2996    0   38 122929.000 32537.2996  73.5%     -    1s
     0     0 32540.9430    0   40 122929.000 32540.9430  73.5%     -    1s
     0     0 32543.3995    0   38 122929.000 32543.3995  73.5%     -    1s
     0     0 32544.8567    0   39 122929.000 32544.8567  73.5%     -    1s
     0     0 32546.1635    0   40 122929.000 32546.1635  73.5%     -    1s
     0     0 32554.4596    0   39 122929.000 32554.4596  73.5%     -    1s
     0     0 32556.4135    0   38 122929.000 32556.4135  73.5%     -    1s
     0     0 32557.7690    0   39 122929.000 32557.7690  73.5%     -    1s
     0     0 32561.2953    0   38 122929.000 32561.2953  73.5%     -    1s
     0     0 32563.6968    0   38 122929.000 32563.6968  73.5%     -    1s
     0     0 32568.6896    0   40 122929.000 32568.6896  73.5%     -    1s
     0     0 32571.9205    0   38 122929.000 32571.9205  73.5%     -    1s
     0     0 32573.1926    0   38 122929.000 32573.1926  73.5%     -    1s
     0     0 32580.1228    0   39 122929.000 32580.1228  73.5%     -    1s
     0     0 32590.4242    0   39 122929.000 32590.4242  73.5%     -    1s
     0     0 32591.2876    0   39 122929.000 32591.2876  73.5%     -    1s
     0     0 32591.8965    0   39 122929.000 32591.8965  73.5%     -    1s
     0     0 32592.3369    0   39 122929.000 32592.3369  73.5%     -    1s
     0     0 32595.1741    0   40 122929.000 32595.1741  73.5%     -    1s
     0     0 32595.6138    0   40 122929.000 32595.6138  73.5%     -    1s
     0     0 32595.8366    0   40 122929.000 32595.8366  73.5%     -    1s
     0     0 32595.8659    0   40 122929.000 32595.8659  73.5%     -    1s
     0     0 32698.7051    0   30 122929.000 32698.7051  73.4%     -    1s
     0     0 32763.5253    0   35 122929.000 32763.5253  73.3%     -    1s
     0     0 32775.2244    0   35 122929.000 32775.2244  73.3%     -    1s
     0     0 32838.6708    0   34 122929.000 32838.6708  73.3%     -    1s
     0     0 32862.1015    0   35 122929.000 32862.1015  73.3%     -    1s
H    0     0                    102130.00000 32863.4589  67.8%     -    1s
     0     2 32878.3149    0   36 102130.000 32878.3149  67.8%     -    1s
H 4151  3043                    88966.000000 33179.6593  62.7%   3.0    3s
H 4155  2893                    66446.000000 33179.6593  50.1%   3.0    4s
  4169  2903 33366.0846   11   37 66446.0000 33179.6593  50.1%   3.0    5s
  5705  3820 36777.0000   50    - 66446.0000 33280.4532  49.9%   5.1   10s
* 6735  4131              52    63470.000000 33283.3924  47.6%   5.2   11s
 10972  5989 34502.4178   38    4 63470.0000 33353.2761  47.5%   5.1   15s
 14684  8309 34209.8262   32   18 63470.0000 33399.7342  47.4%   5.2   20s
 17738 10995 33568.7122   20   23 63470.0000 33433.1324  47.3%   5.3   25s
 20077 12896 33695.8943   29   15 63470.0000 33447.8251  47.3%   5.5   30s
 23611 15666 33772.0195   24   13 63470.0000 33470.9589  47.3%   5.6   35s
 25511 17414 34487.3861   31   13 63470.0000 33481.4989  47.2%   5.6   41s
 29074 20197 34661.5938   39    1 63470.0000 33506.4343  47.2%   5.7   46s
 30539 20956 33920.8933   28   14 63470.0000 33517.1497  47.2%   5.7   50s
 32817 23093 34433.6773   33    7 63470.0000 33531.3928  47.2%   5.7   55s
 34765 24583 33927.1792   27   16 63470.0000 33535.3417  47.2%   5.7   60s
 36777 26127 34213.6286   32   10 63470.0000 33548.2365  47.1%   5.7   65s
 39913 28513 34244.4596   26   16 63470.0000 33557.8860  47.1%   5.8   72s
 40762 29200 34194.6215   32   12 63470.0000 33560.0108  47.1%   5.8   75s
 42375 30510 34602.2013   41    6 63470.0000 33561.3044  47.1%   5.8   80s
 44272 31924 33804.0669   29   19 63470.0000 33570.7820  47.1%   5.8   86s
 45110 32764 33743.9542   28   15 63470.0000 33570.7820  47.1%   5.8   90s
 47092 34213 34146.0939   28   21 63470.0000 33578.7062  47.1%   5.8   97s
 48123 35079 34052.4609   29   16 63470.0000 33581.6954  47.1%   5.9  100s
 50296 36449 33890.2987   29   14 63470.0000 33587.8070  47.1%   5.9  107s
 50808 36768 34023.4936   31   13 63470.0000 33590.2663  47.1%   5.9  111s
 52591 38148 35243.1639   41    4 63470.0000 33591.1381  47.1%   5.9  117s
 53121 38328 34168.5906   32   16 63470.0000 33596.1162  47.1%   5.9  121s
 53158 38992 34669.2350   36    9 63470.0000 33596.1162  47.1%   5.9  125s
 55027 40196 35060.0000   44    - 63470.0000 33601.0872  47.1%   5.9  130s
 57443 42485 34157.8534   32   10 63470.0000 33607.6357  47.0%   5.9  137s
 59044 43730 33752.9468   24   23 63470.0000 33608.2220  47.0%   5.9  141s
 60618 44993 34199.2148   33   13 63470.0000 33615.0544  47.0%   5.9  146s
 62056 45682 41333.7129   49    4 63470.0000 33615.3625  47.0%   6.0  150s
 62920 46286 33852.3339   28   18 63470.0000 33616.2362  47.0%   6.0  155s
 63520 47362 33908.2265   29   17 63470.0000 33620.9611  47.0%   6.0  161s
H65204 45332                    53062.000000 33626.0232  36.6%   6.0  165s
 65210 45336 34118.7471   31   35 53062.0000 33626.0232  36.6%   6.0  170s
 65213 45338 34739.1847   45   39 53062.0000 33626.0232  36.6%   6.0  175s
H65216 43072                    51198.380706 33626.0232  34.3%   6.0  179s
H65216 40919                    51149.000000 33626.0232  34.3%   6.0  179s
 65218 40920 33786.4319   30   38 51149.0000 33626.0232  34.3%   6.0  180s
 65222 40923 35698.0000   44   37 51149.0000 33626.0232  34.3%   6.0  185s
 65227 40926 35669.0000   48   38 51149.0000 33626.0232  34.3%   6.0  191s
 65231 40929 35299.2261   43   38 51149.0000 33626.0232  34.3%   6.0  195s
 65264 40984 33626.0232   29   26 51149.0000 33626.0232  34.3%   6.0  201s
 65400 41167 33626.0232   32   19 51149.0000 33626.0232  34.3%   6.1  206s
 65813 41434 33626.0232   35   20 51149.0000 33626.0232  34.3%   6.2  210s
 66355 41641 33626.0232   40   15 51149.0000 33626.0232  34.3%   6.2  215s
 66859 41994 33746.5521   42   12 51149.0000 33626.0232  34.3%   6.2  220s
 67530 42294 33706.1387   45   11 51149.0000 33626.0232  34.3%   6.2  225s
 68239 42701 33843.8452   47    7 51149.0000 33626.0232  34.3%   6.3  230s
 69192 43305 34002.9100   49    4 51149.0000 33626.0232  34.3%   6.3  236s
 70104 43819 34230.3737   53    2 51149.0000 33626.0232  34.3%   6.3  240s
 71404 44298 34193.2352   51    6 51149.0000 33626.0232  34.3%   6.3  245s
 73117 45244 34734.2520   54    3 51149.0000 33626.0232  34.3%   6.4  251s
 74374 45502 35697.0858   59    3 51149.0000 33626.0232  34.3%   6.4  256s
 75413 46207 33626.0232   36   22 51149.0000 33626.0232  34.3%   6.4  262s
 76642 47076 37068.6739   55    4 51149.0000 33626.0232  34.3%   6.5  267s
 78533 47382 33626.0232   37   23 51149.0000 33626.0232  34.3%   6.5  272s
 78577 47853 33626.0232   38   21 51149.0000 33626.0232  34.3%   6.5  275s
 80285 48728 33946.0002   42   13 51149.0000 33626.0232  34.3%   6.5  281s
 82430 49254 33825.3653   45   14 51149.0000 33626.0232  34.3%   6.5  287s
 82595 49834 34086.9648   46   11 51149.0000 33626.0232  34.3%   6.5  290s
 84547 50864 33828.3361   44   14 51149.0000 33626.0232  34.3%   6.6  297s
 85723 51400 33906.9496   42   16 51149.0000 33626.0232  34.3%   6.6  300s
 88198 52698 35144.1601   55    5 51149.0000 33626.0232  34.3%   6.6  307s
 89647 53372 33839.1695   41   22 51149.0000 33626.0232  34.3%   6.6  310s
 91054 53962 35043.8191   58    3 51149.0000 33626.0232  34.3%   6.6  315s
 94251 54721 34491.5566   53    5 51149.0000 33626.0232  34.3%   6.6  323s
 94754 55403 34084.8777   44   15 51149.0000 33626.0232  34.3%   6.6  328s
 95977 55946 43729.8563   63    - 51149.0000 33626.0232  34.3%   6.6  333s
 97989 57051 33895.0275   40   22 51149.0000 33626.0232  34.3%   6.6  337s
 99708 56902 34660.7664   56    4 51149.0000 33626.0232  34.3%   6.6  342s
 100000 57622 33626.0232   37   24 51149.0000 33626.0232  34.3%   6.6  347s
 101196 58460 33906.5333   40   20 51149.0000 33626.0232  34.3%   6.6  351s
 102663 59217 34360.9569   49    9 51149.0000 33626.0232  34.3%   6.6  356s
 104325 59968 37405.7500   61    - 51149.0000 33626.0232  34.3%   6.6  363s
 105744 60780 33767.6762   43   13 51149.0000 33626.0232  34.3%   6.7  369s
 107566 61605 33626.0232   39   21 51149.0000 33626.0232  34.3%   6.7  375s
 109380 62634 43177.5153   61    1 51149.0000 33626.0232  34.3%   6.7  380s
 111158 63300 34025.1442   40   12 51149.0000 33626.0232  34.3%   6.7  386s
 113693 64205 33626.0232   39   20 51149.0000 33626.0232  34.3%   6.7  392s
 115523 65265 34610.0171   48    8 51149.0000 33626.0232  34.3%   6.7  399s
 117358 66022 34522.0602   54    6 51149.0000 33626.0232  34.3%   6.7  406s
 119195 66034 33728.2882   38   21 51149.0000 33626.0232  34.3%   6.7  414s
 119579 67208 33648.7557   38   22 51149.0000 33626.0232  34.3%   6.7  422s
 121469 68081 33752.7581   39   19 51149.0000 33626.0232  34.3%   6.7  429s
 124332 69283 34857.5243   43   19 51149.0000 33626.0232  34.3%   6.7  436s
 126789 70544 34353.0208   49    7 51149.0000 33626.0232  34.3%   6.7  446s
 129392 71557 33626.0232   39   20 51149.0000 33626.0232  34.3%   6.7  456s
 132045 72902 33780.7396   41   19 51149.0000 33626.0232  34.3%   6.7  465s
 134776 72881 33981.2739   39   19 51149.0000 33626.0232  34.3%   6.7  473s
 135333 74174 34051.9724   40   16 51149.0000 33626.0232  34.3%   6.7  482s
 137585 75041 33632.0240   37   18 51149.0000 33626.0232  34.3%   6.7  492s
 139089 76301 35293.2595   53    6 51149.0000 33626.0232  34.3%   6.8  501s
 141391 77350 34242.7256   47   12 51149.0000 33626.0232  34.3%   6.8  509s
 142445 77219 34908.2273   53    5 51149.0000 33626.0232  34.3%   6.8  510s
 143883 78583 33729.4792   38   21 51149.0000 33626.0232  34.3%   6.8  522s
 146458 79927 33626.0232   37   20 51149.0000 33626.0232  34.3%   6.8  532s
 148954 81448 34195.4962   45   12 51149.0000 33626.0232  34.3%   6.8  541s
 151999 82745 34534.9561   47    5 51149.0000 33626.0232  34.3%   6.8  553s
 155001 84178 33626.0232   38   23 51149.0000 33626.0232  34.3%   6.9  564s
 158067 85596 34319.0489   44   16 51149.0000 33626.0232  34.3%   6.9  574s
 161108 86953 46890.4672   58    3 51149.0000 33626.0232  34.3%   6.9  585s
 164127 87485 34433.6809   45   15 51149.0000 33626.0232  34.3%   6.9  599s
 164145 87483 35766.5094   60    2 51149.0000 33626.0232  34.3%   6.9  600s

Cutting planes:
  User: 1
  MIR: 33
  Flow cover: 8

Explored 165728 nodes (1147884 simplex iterations) in 601.41 seconds (234.23 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 51149 53062 63470 ... 166911

Time limit reached
Best objective 5.114900000000e+04, best bound 3.362602315392e+04, gap 34.2587%

User-callback calls 356164, time in user-callback 26.89 sec
