
Gurobi 13.0.2 (win64) logging started Sat Jul 11 03:08:09 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s3_m1_exact_s0_20260711-030808.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9830433
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9830433
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xc2ba5287
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.635362e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 53168 38417 76496.4590   25   21 93045.0000 72224.9993  22.4%   5.4  132s
 55135 39588 74186.8759   24   22 93045.0000 72250.8142  22.3%   5.4  140s
 56416 40839 76272.0024   33   14 93045.0000 72250.8142  22.3%   5.4  146s
 58395 42035 77687.4424   26   19 93045.0000 72273.3542  22.3%   5.4  154s
 59797 43241 76253.5333   31   15 93045.0000 72281.1922  22.3%   5.3  163s
 61560 44774 74909.6393   27   19 93045.0000 72288.9092  22.3%   5.4  169s
 63204 46077 79158.7602   29   18 93045.0000 72311.2766  22.3%   5.4  174s
 65116 47536 77088.5659   23   22 93045.0000 72320.5179  22.3%   5.4  182s
 67294 48101 74360.8399   43   32 93045.0000 72333.1549  22.3%   5.4  185s
H67295 45696                    87562.000000 72333.1549  17.4%   5.4  186s
 67300 45699 77613.1582   37   34 87562.0000 72333.1549  17.4%   5.4  191s
H67300 43414                    80239.000000 72333.1549  9.85%   5.4  193s
 67306 43418 72474.3908   24   35 80239.0000 72471.4000  9.68%   5.4  195s
H67310 41250                    80071.000000 72492.9727  9.46%   5.4  198s
 67315 41253 79166.7801   43   37 80071.0000 72565.2715  9.37%   5.4  200s
 67324 41259 73050.9739   40   38 80071.0000 72643.9934  9.28%   5.4  205s
 67331 41264 74173.3039   27   37 80071.0000 72643.9934  9.28%   5.4  210s
H67333 39201                    79927.000000 72643.9934  9.11%   5.4  212s
H67336 37242                    79627.000000 72689.0175  8.71%   5.4  214s
 67338 37243 73217.2337   27   37 79627.0000 72689.0175  8.71%   5.4  215s
 67345 37253 73515.8715   23   35 79627.0000 72692.1451  8.71%   5.4  220s
 67437 37388 79167.0183   28   22 79627.0000 72983.3237  8.34%   5.5  226s
 67665 37561     cutoff   34      79627.0000 72983.3237  8.34%   5.6  230s
 68187 37693 75054.5649   43   13 79627.0000 73358.0469  7.87%   5.6  235s
 68795 37895 76631.2804   44   13 79627.0000 73547.7270  7.63%   5.7  240s
 69467 38266 74550.1660   31   26 79627.0000 73673.3740  7.48%   5.7  246s
 70272 38614     cutoff   56      79627.0000 73673.3740  7.48%   5.8  250s
 71304 39202 77342.4735   49   11 79627.0000 73782.6850  7.34%   5.8  256s
 72421 39779     cutoff   54      79627.0000 73973.8244  7.10%   5.8  262s
 73119 40075 75324.3199   32   24 79627.0000 74050.9821  7.00%   5.8  265s
 74581 40582 74926.7226   32   25 79627.0000 74185.2532  6.83%   5.8  270s
 75893 41075 78886.5627   46    9 79627.0000 74272.0063  6.73%   5.9  277s
 76725 41418 infeasible   59      79627.0000 74384.0230  6.58%   5.9  281s
 77630 41773     cutoff   57      79627.0000 74457.3481  6.49%   5.9  285s
 79592 42617 77501.7091   35   20 79627.0000 74507.4925  6.43%   6.0  293s
 80673 42993 76292.3686   38   19 79627.0000 74589.8514  6.33%   6.0  296s
 81701 42868 76206.3009   38   20 79627.0000 74614.8688  6.29%   6.0  300s
 81907 43498 76778.7208   40   17 79627.0000 74614.8688  6.29%   6.0  307s
 82911 44004 76271.6199   39   17 79627.0000 74660.9322  6.24%   6.0  310s
H84253 34933                    76616.000000 74720.2565  2.47%   6.0  314s
H84766 31308                    76047.000000 74720.2565  1.74%   6.0  314s
 85176 30508     cutoff   36      76047.0000 74720.2565  1.74%   6.0  317s
 85935 30257     cutoff   34      76047.0000 74771.7286  1.68%   6.1  320s
H85947 28537                    76034.000000 74771.7286  1.66%   6.1  320s
 86022 28460     cutoff   34      76034.0000 74820.1043  1.60%   6.1  325s
 87208 27974 75911.2286   38   19 76034.0000 74920.9696  1.46%   6.2  333s
 88022 27558 76027.0184   41   15 76034.0000 75016.2620  1.34%   6.3  338s
 89133 26980 75636.2107   39   19 76034.0000 75159.2715  1.15%   6.4  343s
 90110 26396 75803.3949   34   21 76034.0000 75246.7660  1.04%   6.5  349s
 91219 25797     cutoff   37      76034.0000 75392.5641  0.84%   6.5  356s
 92044 25073     cutoff   54      76034.0000 75484.0222  0.72%   6.6  362s
 93065 24030 75889.2254   34   21 76034.0000 75615.1152  0.55%   6.7  367s
 94090 23016 75980.7780   47    9 76034.0000 75813.3809  0.29%   6.7  370s

Cutting planes:
  User: 17
  MIR: 156
  Flow cover: 235
  RLT: 4
  Relax-and-lift: 1

Explored 94807 nodes (643571 simplex iterations) in 370.66 seconds (82.81 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 76034 76047 76616 ... 96391

Optimal solution found (tolerance 0.00e+00)
Best objective 7.603400000000e+04, best bound 7.603400000000e+04, gap 0.0000%

User-callback calls 203109, time in user-callback 27.36 sec
