
Gurobi 13.0.2 (win64) logging started Sat Jul 11 09:21:00 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s1_m1_exact_s0_20260711-092100.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9886589
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9886589
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x20e60d3e
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 6e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.788538e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 31375.3058    0   35 132640.000 31375.3058  76.3%     -    0s
     0     0 31382.3381    0   36 132640.000 31382.3381  76.3%     -    0s
     0     0 31383.5225    0   38 132640.000 31383.5225  76.3%     -    0s
     0     0 31394.8565    0   39 132640.000 31394.8565  76.3%     -    0s
     0     0 31398.4612    0   35 132640.000 31398.4612  76.3%     -    0s
     0     0 31410.2760    0   35 132640.000 31410.2760  76.3%     -    0s
     0     0 31412.5065    0   35 132640.000 31412.5065  76.3%     -    0s
     0     0 31421.8199    0   35 132640.000 31421.8199  76.3%     -    0s
     0     0 31434.6035    0   38 132640.000 31434.6035  76.3%     -    0s
     0     0 31455.4958    0   34 132640.000 31455.4958  76.3%     -    0s
     0     0 31462.7157    0   36 132640.000 31462.7157  76.3%     -    0s
     0     0 31463.4552    0   37 132640.000 31463.4552  76.3%     -    0s
     0     0 31467.1175    0   35 132640.000 31467.1175  76.3%     -    0s
     0     0 31487.3851    0   36 132640.000 31487.3851  76.3%     -    0s
     0     0 31492.1348    0   37 132640.000 31492.1348  76.3%     -    0s
     0     0 31508.6641    0   38 132640.000 31508.6641  76.2%     -    0s
     0     0 31531.7223    0   37 132640.000 31531.7223  76.2%     -    0s
     0     0 31536.1308    0   36 132640.000 31536.1308  76.2%     -    0s
     0     0 31547.3014    0   38 132640.000 31547.3014  76.2%     -    0s
     0     0 31552.6043    0   38 132640.000 31552.6043  76.2%     -    0s
     0     0 31559.2593    0   36 132640.000 31559.2593  76.2%     -    0s
     0     0 31560.3872    0   37 132640.000 31560.3872  76.2%     -    0s
     0     0 31562.8424    0   39 132640.000 31562.8424  76.2%     -    0s
     0     0 31564.1401    0   39 132640.000 31564.1401  76.2%     -    0s
     0     0 31804.9980    0   35 132640.000 31804.9980  76.0%     -    0s
H    0     0                    124191.00000 31826.1286  74.4%     -    0s
     0     0 31826.1286    0   35 124191.000 31826.1286  74.4%     -    0s
     0     0 31881.9091    0   33 124191.000 31881.9091  74.3%     -    0s
     0     0 31896.3861    0   35 124191.000 31896.3861  74.3%     -    0s
H    0     0                    117062.00000 31897.3917  72.8%     -    1s
     0     2 31909.4732    0   36 117062.000 31909.4732  72.7%     -    1s
H 3737  2847                    102640.00000 32221.5009  68.6%   3.2    3s
H 3742  2707                    59983.000000 32221.5009  46.3%   3.2    4s
H 3746  2574                    58427.000000 32221.5009  44.9%   3.2    4s
  3750  2576 32449.9285   11   31 58427.0000 32221.5009  44.9%   3.2    5s
H 3760  2454                    54617.000000 32221.5009  41.0%   3.2    6s
  4318  2919 33085.9949   25   14 54617.0000 32221.5009  41.0%   5.2   10s
  6711  4052 33553.5316   36    4 54617.0000 32246.4059  41.0%   5.6   15s
  8014  4534 33417.9419   42    1 54617.0000 32286.5420  40.9%   5.6   20s
  9159  5244 32988.7606   32   16 54617.0000 32290.5349  40.9%   5.6   25s
 11892  6844 32451.3792   22   19 54617.0000 32299.5882  40.9%   5.6   30s
 15325  9497 33868.2632   40    2 54617.0000 32334.2676  40.8%   5.6   36s
 17222 10776 32504.8947   24   21 54617.0000 32353.8389  40.8%   5.6   41s
 17941 11383 32544.9375   26   19 54617.0000 32353.8389  40.8%   5.5   46s
 18953 12341 37146.7550   46    1 54617.0000 32372.1121  40.7%   5.5   51s
 21231 13740 52173.7792   50    1 54617.0000 32381.9274  40.7%   5.5   55s
 23719 15995 32634.8334   25   16 54617.0000 32396.4604  40.7%   5.5   62s
 25512 17436 34016.6479   42    1 54617.0000 32401.5705  40.7%   5.5   65s
 27829 18756 32597.6323   28   17 54617.0000 32415.7515  40.6%   5.6   71s
 27920 19120 32682.8883   29   14 54617.0000 32415.7515  40.6%   5.6   75s
 29770 20854 33526.5704   36    5 54617.0000 32424.3576  40.6%   5.6   81s
 32220 22430 32797.8801   28   17 54617.0000 32431.2263  40.6%   5.6   88s
 32873 22981 32550.3941   23   13 54617.0000 32431.6702  40.6%   5.6   92s
 33534 23893 32579.4644   25   19 54617.0000 32434.7918  40.6%   5.6   96s
 34947 24996 32809.9369   27   14 54617.0000 32440.2771  40.6%   5.6  100s
 36412 26014 32537.6617   26   18 54617.0000 32444.5518  40.6%   5.7  105s
 39224 28314 33239.9786   31   11 54617.0000 32450.8932  40.6%   5.7  112s
 40575 29361 33099.8893   34    8 54617.0000 32454.8716  40.6%   5.7  116s
 42148 30042 33085.6480   28   12 54617.0000 32457.7945  40.6%   5.7  121s
 42710 30525 33196.2259   30    8 54617.0000 32457.7945  40.6%   5.7  125s
 43346 31090 33321.9731   31    8 54617.0000 32458.2526  40.6%   5.7  131s
 44076 31628 32659.6247   28   16 54617.0000 32458.2526  40.6%   5.7  136s
 44793 32701 51232.0000   51    - 54617.0000 32458.5988  40.6%   5.7  141s
 46361 33871 32806.3866   26   21 54617.0000 32460.9836  40.6%   5.7  147s
 47722 35056 32757.9051   30   13 54617.0000 32470.4254  40.5%   5.8  153s
 49387 36307 34016.6692   34   11 54617.0000 32471.4276  40.5%   5.8  158s
 51036 37795 43711.0000   51    - 54617.0000 32476.2273  40.5%   5.8  163s
 53024 39219 32673.0819   27   16 54617.0000 32480.1187  40.5%   5.8  169s
 53944 39434 32770.1182   26   20 54617.0000 32480.5507  40.5%   5.8  170s
 54834 40067 33205.0668   36    3 54617.0000 32483.8303  40.5%   5.8  176s
 55676 40693 32651.0571   23   19 54617.0000 32483.8303  40.5%   5.8  182s
 56437 40863 34450.3333   50   35 54617.0000 32484.7139  40.5%   5.8  213s
 56439 40864 33055.0000   35   35 54617.0000 32484.7139  40.5%   5.8  216s
 56442 40866 33280.0843   45   34 54617.0000 32484.7139  40.5%   5.8  221s
 56444 40868 34768.9641   38   33 54617.0000 32484.7139  40.5%   5.8  225s
 56446 40869 33723.0248   45   38 54617.0000 32484.7139  40.5%   5.8  230s
H56446 38825                    49926.000000 32484.7139  34.9%   5.8  232s
 56450 38828 33633.3711   40   34 49926.0000 32484.7139  34.9%   5.8  237s
H56451 36886                    49704.000000 32484.7139  34.6%   5.8  241s
 56454 36888 33498.5033   37   35 49704.0000 32484.7139  34.6%   5.8  246s
 56456 36890 33631.0000   41   34 49704.0000 32484.7139  34.6%   5.8  250s
H56458 35046                    48983.000000 32484.7139  33.7%   5.8  254s
 56460 35047 33376.0450   36   36 48983.0000 32484.7139  33.7%   5.8  256s
H56460 33295                    46056.000000 32484.7139  29.5%   5.8  258s
 56462 33297 33967.0000   43   34 46056.0000 32484.7139  29.5%   5.8  260s
H56462 31631                    45515.000000 32484.7139  28.6%   5.8  263s
H56463 31631                    45463.000000 32484.7139  28.5%   5.8  263s
 56466 31633 33166.3985   41   34 45463.0000 32484.7139  28.5%   5.8  266s
H56467 30052                    45304.000000 32484.7139  28.3%   5.8  269s
 56469 30056 32484.7139   29   29 45304.0000 32484.7139  28.3%   5.8  270s
 56531 30128 32484.7139   34   22 45304.0000 32484.7139  28.3%   5.9  275s
 56633 30296 32484.7139   36   20 45304.0000 32484.7139  28.3%   5.9  280s
 56935 30466 32501.9290   38   21 45304.0000 32484.7139  28.3%   5.9  286s
 57072 30503 32535.9362   39   20 45304.0000 32484.7139  28.3%   5.9  290s
 57448 30737 32595.9928   43   15 45304.0000 32484.7139  28.3%   6.0  295s
 57651 30765 32611.0471   45   14 45304.0000 32484.7139  28.3%   6.0  301s
 57855 30935 32649.8298   47   12 45304.0000 32484.7139  28.3%   6.0  306s
 58113 31072 32691.1163   49   12 45304.0000 32484.7139  28.3%   6.0  310s
 58544 31279 32888.1055   54    8 45304.0000 32484.7139  28.3%   6.0  315s
 58882 31393 32992.9258   57    5 45304.0000 32484.7139  28.3%   6.0  322s
 59182 31534 33283.3982   61    2 45304.0000 32484.7139  28.3%   6.0  326s
 59524 31775 32484.7139   39   19 45304.0000 32484.7139  28.3%   6.0  331s
 60310 32309 32484.7139   47   12 45304.0000 32484.7139  28.3%   6.0  337s
 61262 32738 33454.4300   62    2 45304.0000 32484.7139  28.3%   6.0  342s
 61760 33014 32484.7139   38   23 45304.0000 32484.7139  28.3%   6.0  345s
 63067 33498 34850.0000   63    - 45304.0000 32484.7139  28.3%   6.0  352s
 63667 33810 32495.4028   43   15 45304.0000 32484.7139  28.3%   6.0  355s
 64479 34146 32484.7139   37   26 45304.0000 32484.7139  28.3%   6.0  363s
 65080 34448 32484.7139   40   20 45304.0000 32484.7139  28.3%   6.0  366s
 65551 34759 32484.7139   43   20 45304.0000 32484.7139  28.3%   6.1  370s
 66999 35083 33108.4599   54    6 45304.0000 32484.7139  28.3%   6.0  377s
 67173 35470 33342.5993   55    5 45304.0000 32484.7139  28.3%   6.0  381s
 67846 35773 32484.7139   42   16 45304.0000 32484.7139  28.3%   6.0  385s
 69135 36222 32828.0310   49    7 45304.0000 32484.7139  28.3%   6.1  393s
 69529 36198 32631.0079   45   13 45304.0000 32484.7139  28.3%   6.1  398s
 69561 36623 32764.2023   46   15 45304.0000 32484.7139  28.3%   6.1  403s
 70347 36894 32682.8780   44   14 45304.0000 32484.7139  28.3%   6.1  408s
 70869 37329 33433.6987   57    3 45304.0000 32484.7139  28.3%   6.1  413s
 71778 37826 32804.2925   48   12 45304.0000 32484.7139  28.3%   6.1  417s
 72751 38264 32484.7139   39   23 45304.0000 32484.7139  28.3%   6.1  420s
 74588 39166 33032.0307   48   13 45304.0000 32484.7139  28.3%   6.1  429s
 75517 39459 36045.5177   57    1 45304.0000 32484.7139  28.3%   6.1  435s
 76285 40070 32739.9156   47   13 45304.0000 32484.7139  28.3%   6.1  440s
 77471 40601 32484.7139   41   18 45304.0000 32484.7139  28.3%   6.1  445s
 78675 41193 39316.8379   62    3 45304.0000 32484.7139  28.3%   6.1  450s
 79911 41229 33145.3458   52   14 45304.0000 32484.7139  28.3%   6.1  455s
 80288 41718 33257.3742   53   11 45304.0000 32484.7139  28.3%   6.1  460s
 81131 42414 33535.4966   52    3 45304.0000 32484.7139  28.3%   6.2  465s
 82242 42925 33006.1836   48    6 45304.0000 32484.7139  28.3%   6.2  470s
 83376 43491 33297.5383   47   13 45304.0000 32484.7139  28.3%   6.2  476s
 84707 44074 33573.5225   45   18 45304.0000 32484.7139  28.3%   6.2  482s
 86000 44370 32863.5613   46   18 45304.0000 32484.7139  28.3%   6.2  491s
 86760 45158 32762.6149   49   12 45304.0000 32484.7139  28.3%   6.2  497s
 88261 45781 37251.8755   64    1 45304.0000 32484.7139  28.3%   6.2  505s
 89927 46221 infeasible   65      45304.0000 32484.7139  28.3%   6.2  514s
 90732 46217 32939.1339   43   19 45304.0000 32484.7139  28.3%   6.2  515s
 91923 47135 32873.5169   44   15 45304.0000 32484.7139  28.3%   6.2  521s
 93485 47734 32484.7139   37   17 45304.0000 32484.7139  28.3%   6.2  529s
 94698 48550 32682.9787   44   21 45304.0000 32484.7139  28.3%   6.2  538s
 96088 49356 32944.7121   50   12 45304.0000 32484.7139  28.3%   6.2  546s
 97936 50090 32484.7139   42   16 45304.0000 32484.7139  28.3%   6.2  554s
 99391 49931 32546.5750   48   18 45304.0000 32484.7139  28.3%   6.2  555s
 99755 50665 38054.1672   61    2 45304.0000 32484.7139  28.3%   6.2  567s
 101119 51525 33138.0068   50   10 45304.0000 32484.7139  28.3%   6.2  575s
 102869 52381 32484.7139   42   19 45304.0000 32484.7139  28.3%   6.2  584s
 104531 52409 32484.7139   42   19 45304.0000 32484.7139  28.3%   6.3  592s
 104982 53218 32484.7139   43   21 45304.0000 32484.7139  28.3%   6.3  600s

Cutting planes:
  MIR: 26
  Flow cover: 12

Explored 106390 nodes (671097 simplex iterations) in 601.43 seconds (176.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 45304 45463 45515 ... 59983

Time limit reached
Best objective 4.530400000000e+04, best bound 3.248471388584e+04, gap 28.2961%

User-callback calls 234574, time in user-callback 29.88 sec
